,id,course_specific_id,gender,year_of_birth,level_of_education,Objectif_Atteint,Compet_acquises,Heures_Travail_Passees,Satis_Videos,Satis_Supports_Ecrits,Satis_Quizz,Satis_TD,Satis_TP,Satis_Exam,Satis_Temoignages_Pros,Satis_Forums,Satis_Ex_S0,Satis_Rythme,Recommand,Inscri_Proch_Sess,country,enrollment_time,certificate,unenroll
59,2511a4d2d54ef9a92c670bfbd0c5558241fa8a94c6e340913ac763fa08de6f12,84d8377b7fd94a4abe157a9b9064fa01,m,1971,m,Oui,Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau,2h a 4h,4,4,4,4,4,4,4,4,4,4,Oui,Non,France,2015-07-11 22:10:01,True,True
60,73467900e954cff5b86efbdca550cf9b04214a330ad736e4100cf754d0e3450e,08a1e5bae9c04905824f39bccdbb6ea3,m,1980,hs,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,3,3,3,3,2,3,2,3,3,3,Oui,Oui,Côte d'Ivoire,2015-06-06 23:49:43,True,True
61,8827fc76d74bf0adb8ab5e9d670dabfb6a87776904dfa5b2cb8935d8a694678f,98b7224f69aea7054341932a8cbf00d3,,None,,Partiellement,Savoir lire et interpreter le contenu d'une trame captee sur un reseau,2h a 4h,4,4,4,4,4,3,4,4,3,4,Oui,Oui,France,2015-12-20 20:27:36,True,True
62,5917aafa04c15f52843650d8af8b1eba7fa320d64ad691ffeac8b8fe3928d0bc,745b511b0acb2798cb8d8c4bf07d3e46,m,1987,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,5,4,5,5,5,5,5,5,4,4,Oui,Non,France,2015-06-27 21:29:01,True,True
63,acbb95022ea0854b532970429678706399fa2d5083c2a0a7ebd6c253f239c5bb,60767d42a6cb55e38bbf6e430085dcfa,,None,,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,4,3,2,3,3,3,4,1,2,5,Oui,Non,France,2015-06-14 11:15:20,True,True
64,8ca0dfc0817e6d76c8f67277b24b1bf652c643bcbd4f9e995633e64bb7f7d5ee,f3524c4ad454e9b8921d2e1eefa428c7,m,1987,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,4,5,5,5,5,4,4,4,5,Oui,Non,France,2015-09-05 21:30:18,True,True
65,e2fd829794a0fb5e9dc32b20cde1d6149bce8f6c94552ab396127fd48c12c96b,ef77dc577646f3dd066420b7971d1e9f,m,1940,m,Non,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Non,Non,France,2015-09-09 18:23:44,True,True
66,db9df6db996dc42fc9c9167d5ac2ac5386d4fbf8ad5dfc3c26f14c60ac4e9459,3b2b8bdddbf45c315e344ee087d78a07,m,1983,m,Partiellement,Savoir utiliser un analyseur de reseau,2h a 4h,3,2,2,2,4,3,3,3,3,4,Non,Non,China,2015-09-17 01:54:27,True,True
67,85cc354052172051210b8845bb2b040549cdd8f089f75bff99e6054ec8f446dd,73da233bd6b0ce413ad43c5f4d76b144,m,1976,hs,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,5,5,4,5,5,5,4,3,5,5,Oui,Non,France,2015-06-03 21:42:40,True,True
68,fa73f83a8babcfafcb9e50f603c94a45587953adec4490514f056f64ed367ee3,539559f65c620e0a71eae1b55b314a73,,None,,Partiellement,"Connaitre l'internet IP, TCP et UDP et leurs propretes",Moins d'1h,4,4,4,4,4,3,3,4,4,4,Oui,Non,Canada,2015-06-15 14:20:09,True,True
69,0af836c134c36f89281bf0fd547991113e471aecfa5c77038476eabf0f2da3f6,d69fd70db0e334c534b620eba4cae6f2,m,1969,m,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,2,5,4,4,4,4,3,4,3,4,Oui,Non,France,2015-09-27 05:00:46,True,True
70,a6c092b1a8b54596473f9396c428a9e0c217d194a53844739919e7187e657fc8,192746688e2ff7a2ca4f91cfd9968234,m,1960,m,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",5h a 8h,5,4,5,4,4,4,3,1,1,5,Oui,Non,France,2015-07-14 16:56:14,True,True
71,dabd052dda92542b22c608d6f536b433ca74b006e540d5a1c3e20037df70aeba,5d85b5ee4fd73cc58df20123874d321d,m,1969,m,Non,Vide,Moins d'1h,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Oui,Oui,France,2015-09-23 08:59:52,True,True
72,a857b5967294afb2ffa72099302d26c7faf695ba90dd0a0cfb9bccde4dd67da3,8ade16b59806d423bb04a6f9b156e820,m,1972,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,5,4,4,4,4,4,2,3,4,4,Oui,Non,France,2015-07-05 20:55:57,True,True
73,ea758c83958903a1074d20e980c9ecb7971fb74fed81a212d74379160b39bced,398f40744854d37e1b262450b84adca2,m,1973,hs,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,4,4,4,4,4,4,4,4,4,4,Oui,Non,France,2015-06-04 19:04:27,True,True
74,a7d0c06b9c875d7fbd67f80ff67113fbb5625c3bb1c00ce318af506a21ef46a2,4992ef419596a034f1d1698d5b407fb7,m,1991,m,Oui,"routage approprie, configurer le routage",2h a 4h,4,4,4,4,4,4,4,4,3,5,Oui,Oui,Tunisia,2015-06-18 03:49:36,True,True
75,4c6e45872010602f728d3ac2cbe20783363226100de2fe757f901872f31f4145,1c2e422c7d0f4cf0c27d079041c2194f,m,1958,m,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",5h a 8h,5,5,5,5,5,5,5,5,3,5,Oui,Non,France,2015-06-24 16:01:28,True,True
76,eec1b4a74574e7d9f7ef50e2b622e79dee8fceb068fbaea131ebf1e37ddac358,d88f28f873e23456838dfc2c976c5ed6,m,1993,b,Oui,Savoir utiliser un analyseur de reseau,Plus de 8h,5,5,4,4,4,3,4,3,3,3,Oui,Oui,Madagascar,2015-06-25 05:17:28,True,True
77,6704034e7c021b8401264032e08a20b1bcdb8336c4e54a2aba9952dbf825dcb1,1af8f2605e29db78c939e7009ee2b8a1,,None,,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Plus de 8h,4,5,3,5,5,5,3,4,3,4,Oui,Non,French Guiana,2015-06-29 21:50:03,True,True
78,44f74db94c6799d207f793f20ee06112804956dfb4056f341e40c3d07e595ad2,5500ad022cc80d171dafe5f5382156b6,m,1993,b,Partiellement,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,4,4,4,4,4,Vide,4,4,5,4,Oui,Oui,Guinea,2015-06-30 23:53:45,True,True
79,84eac0cd63c50674c8445f81bdefadd1ddc8ecdb23bd5b5d1b2a6aa30f15b99c,595d1eae5e5976f828a539a767fcd0ec,m,1980,b,Oui,"routage approprie, configurer le routage",Plus de 8h,4,4,2,4,3,4,3,2,3,4,Oui,Non,France,2015-07-08 19:32:39,True,True
80,452939ce9a1ade3d0efb8fad0268a578e0116b204116ff79a03ed47a5ccec87c,3f3ac97e4745e8cca22e7cbcc20c96fe,m,1954,m,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",5h a 8h,5,5,4,4,4,4,5,5,3,4,Oui,Non,Belgium,2015-07-13 08:24:38,True,True
81,94b632233c8dba7f9731a7cc7a1498e337bbe99c136f71da57a8efa54080ba43,e6c2522585b59473c15a1c490893358f,m,None,hs,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Algeria,2015-07-13 18:24:46,True,True
82,f13c874f7b3d8ea3f30823bc3f4f2828ee87b164d001e1afa018afc48445565b,60fcad78eb4116e34f2fc8094076625d,m,1973,other,Oui,"Savoir lire et comprendre une norme de reseau de donnees, reseau de telecoms",2h a 4h,5,4,3,4,4,3,2,4,3,4,Oui,Non,France,2015-09-14 08:56:35,True,True
83,4f82b63e189aa5f964e69963c0cfb24c0b9157f9761ef0af0063f860954113ab,b229fc36b4042eaba0ade905b1aef1d7,m,1977,b,Oui,Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau,2h a 4h,4,3,2,2,3,1,1,2,2,2,Non,Oui,France,2015-12-19 02:03:57,True,True
84,8b3ef6b3deda9405311dc2cfa914042eef39b333e573aac1e446c4a65a89c2fb,244a2e372503de8b78a268184848593e,m,1981,hs,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,Vide,5,1,5,1,1,5,2,2,3,Oui,Oui,Côte d'Ivoire,2015-07-27 00:05:53,True,True
85,9100ab1adba72523deeba17aecdd664e538cde714fbf440282263ebc41c6ee4c,f49553bb109b5cba904598c103d3022a,m,1977,m,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,4,4,4,4,1,4,3,3,4,Oui,Non,France,2015-09-12 10:11:24,True,True
86,8aa1aeee56b8563268bfa6a67c94e0a2bfec98542b91f765be9e673a8250409f,a187bf000d2229a23bcd98512f54d32b,m,1983,m,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,5,5,Vide,5,5,Vide,4,4,Vide,5,Oui,Oui,Côte d'Ivoire,2015-07-30 14:02:24,True,True
87,5022c58b7a95ce895d7ca4b495e82bdce9e3e2dc58728e714997a2b44292609f,d7fd0120f754225c1efa3c511d46a7bf,m,1996,jhs,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",Plus de 8h,4,3,4,3,3,3,4,4,4,4,Non,Oui,Niger,2015-08-11 13:47:16,True,True
88,8c2d64672ddc884061e0e322eefbbf845388d06f5e3a8543658c7fa55a3135e5,5818a3e48c7e001dc3910dc49d45033d,,None,hs,Partiellement,"Savoir lire et comprendre une norme de reseau de donnees, reseau de telecoms",Plus de 8h,5,5,5,5,5,5,5,5,5,5,Oui,Oui,France,2015-08-09 13:58:55,True,True
89,da8bfc1a87804456343f04363d6f1955787a43b56ee35b88e5231edbb484feb8,16d037617d6cc585f45e3a246ab45bc0,m,1981,hs,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,4,3,4,5,5,5,3,4,4,4,Oui,Non,New Caledonia,2015-09-14 21:13:00,True,True
90,ad5df5e6b24acd830f9ea6a8b93fb62aa6382807820f3c2205539c6f4f9dfe11,ea606481018f281050454645d6babe64,m,1988,b,Partiellement,"routage approprie, configurer le routage",2h a 4h,4,2,4,3,2,4,4,4,2,3,Oui,Oui,Benin,2015-09-14 11:32:41,True,True
91,e7dc7fbe038f97b7c9f7e590c55a48e82c39b2b5cfaf563142c43d6672547f3f,21de69a3524c9c5d05d691ebd7636162,m,1976,m,Partiellement,Savoir utiliser un analyseur de reseau,Plus de 8h,3,4,4,4,5,3,3,2,3,2,Oui,Vide,Côte d'Ivoire,2015-08-12 17:49:58,True,True
92,ae503651f0fec9c73fa551469d27dd10303ef5d6b618816d1b72b137f87a71d2,9ce32fa04aaf495296fba5d38ac0a501,m,1987,m,Partiellement,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,5,5,5,5,5,5,5,5,5,5,Non,Oui,Morocco,2015-08-14 15:40:19,True,True
93,3e00d46c4cb55c6a7802165c28b21250aea296d959d7bffc5981c7faccd68295,82ccedd32829831da727acdb6f469c1c,m,1970,hs,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,5,5,4,4,4,Vide,4,5,5,4,Oui,Non,France,2015-09-03 21:03:27,True,True
94,5eb98fae2a18dbf64581e4bbfb8800dede92121a08f6c0569eebad15cfe9987f,7cc6060f183877ef68713a6d58640d9d,m,1980,m,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Moins d'1h,4,3,3,3,3,3,4,2,3,4,Oui,Oui,Congo,2015-08-19 11:51:09,True,True
95,e517da0d3d7b34edf61da9fe6946a642a9679664a8a02890ca47a49af4183390,a5dbf765285d547cc0640ceb2b119a90,m,1979,p,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,4,3,4,4,4,3,Vide,Vide,Vide,4,Oui,Non,France,2015-09-28 20:31:24,True,True
96,f927c7e33557d8335db271e0a699d969877db0e0facd7bfe919c3fb7966f6cd8,c5fc8fedb0ea947b7c31cfcdc73d1d5d,m,1965,jhs,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,4,4,4,4,4,4,5,3,4,5,Oui,Oui,France,2015-11-26 16:17:20,True,True
97,1c8eda14717e255fa633f00414f04d0b36eceb722e55bf683cf7a3f8b2d5b1e5,630635bf1af14db95a36db89312ca900,f,None,m,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,5,4,5,4,4,3,4,4,3,4,Oui,Non,Morocco,2015-09-16 18:56:34,True,True
98,5bb38b8b9a48ef793bebd48568d27c69982b9fb6f31dceb94d7fc650e65ee155,1b14853d59c0e3732f546968dc9d443f,m,1993,hs,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,5,4,3,3,5,3,4,2,4,4,Oui,Oui,Congo (the Democratic Republic of the),2015-09-25 17:09:24,True,True
99,6014e8a1035b5a73bc74d4f2e899acb0f42634fd4cfa54f17a80a58fb35b797a,a3b3626948f78362c62c2679d115dbf9,m,1982,hs,Partiellement,"Savoir lire et comprendre une norme de reseau de donnees, reseau de telecoms",Moins d'1h,4,4,4,4,4,3,4,4,3,3,Oui,Oui,Burkina Faso,2015-08-31 19:06:15,True,True
100,4e1b2d9d28e19f9be3ad222a5f0898e95e6d8e3d3f3bce44302692a601b016d0,e5c6080231d5bc72274ce0edf9b82d72,m,1980,hs,Partiellement,Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau,2h a 4h,4,5,4,4,4,4,3,3,4,5,Oui,Oui,Congo,2015-08-26 12:52:25,True,True
101,75d5540a2fabd9914e6985d09f32b9bfeb1b3850301b39335060eab45f373547,e2167a139d5bdc03e253272816f46a12,,None,,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,5,4,4,4,4,4,3,3,3,3,Oui,Non,France,2015-09-22 14:24:29,True,True
102,ea22d6679e41be43db8a48ecc958c957b380f066b26c62b64014aa776107ca30,f79b75c4349f7697d99a2205e6a243bb,,None,,Partiellement,Vide,Plus de 8h,4,4,4,4,4,4,Vide,4,Vide,4,Oui,Non,France,2015-09-03 15:16:28,True,True
103,623532649cabc56f89772f1120d75683197d745561325d712c0676bf81546ee1,e87836547023205fc784e5679ab921cb,m,1977,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Plus de 8h,5,4,5,4,4,4,5,5,1,5,Oui,Non,French Polynesia,2015-11-28 07:38:31,True,True
104,5b25597b7c23c8362aa9be29db75247fe1c2933512eba1212e622ccd3f42381b,006d72657c8993fcd0d4d299a1ee30de,f,None,m,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,4,4,4,4,4,4,4,4,4,Oui,Non,France,2015-09-26 08:06:56,True,True
105,6a13123b9b565f9faf153b3052d9875e28c7a1e5d569ed1deed0edd33b497cfc,4b5c6873fbaae92d1a24ea56868722e9,m,1983,m,Oui,"routage approprie, configurer le routage",5h a 8h,4,4,4,4,5,4,4,3,4,5,Oui,Oui,Algeria,2015-09-06 12:55:02,True,True
106,63d2b6a4aa74e2cb2072d6e80a5d639fcea615afef40525800b9c5a3688fedf0,8da4cd6d03fd78b69f4bbd1a1ab15e7d,f,1978,m,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",Plus de 8h,4,4,3,4,4,3,4,4,3,3,Oui,Oui,France,2015-10-05 09:17:17,True,False
107,47c8f181246c02fcb7466928189cc3195d8f470ebe125a0edf4a6efb86ba4a62,2d2e83463a0c0e66fad5fc1e4c64cb5c,m,1980,m,Non,Vide,Moins d'1h,Vide,4,2,Vide,Vide,Vide,Vide,Vide,Vide,1,Oui,Oui,France,2015-09-08 09:50:24,True,True
108,5f13732eb6a104847ca631e20568fa79e79b99cc2692db851be61112d2ccb082,a0bf3d1c8cb234922c0bf587df8a1d34,f,1963,hs,Oui,Savoir lire et interpreter le contenu d'une trame captee sur un reseau,2h a 4h,4,4,4,4,Vide,Vide,Vide,Vide,Vide,4,Oui,Non,France,2015-10-13 13:57:55,True,True
109,feb52d4c3d023c243a9d948e7313930b97858e99d84a8f6632eeb32c6e4efa39,884690a388633a9b0b0019f8f64ac271,m,1984,hs,Partiellement,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,4,3,3,4,3,3,4,2,1,3,Oui,Oui,Cameroon,2015-09-09 15:36:46,True,True
110,64c5ca607de6bd6d00ca101146efaf40517f1d2ecbc3f532195fb35dc7ee150b,6ad553577d33690b308465bc2b6b6ec9,m,1987,el,Oui,"routage approprie, configurer le routage",Moins d'1h,4,4,4,4,4,4,4,4,3,4,Oui,Oui,Haiti,2015-10-01 15:02:06,True,True
111,365338529da6e2c562b5946495fd1916bc593155d65c90fa2fa0e02b75f886fe,5dd56ee7773a6efe8fd98d98e282ce3b,m,1978,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,5,5,4,5,5,3,3,3,4,4,Oui,Non,France,2015-09-17 21:57:22,True,True
112,4a00f9177b10669361783a6b34697af7ed5d131224f47146ae3197ff3fbae237,1c23e3ed766ebd68ca787c220631afe8,m,1988,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,5,4,4,5,4,4,4,3,4,Oui,Oui,Tunisia,2015-09-11 17:11:00,True,True
113,7e76d499aa0cb81917a00519faadfc54e6b4e6b4443e27f8f043d6df0ba7d84e,5bd26c1c76b5bb32914dde191e82e253,m,1970,p,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,5,4,3,4,4,4,4,3,4,4,Oui,Non,France,2015-09-15 20:30:48,True,True
114,07379786ff1fa3019ec19bcb64412010b2d3076d7153e5d54d13d0d5c1cb0721,002b7b6a521aa52bc84112b3c6775103,m,1982,m,Partiellement,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,4,4,5,4,4,3,4,2,4,4,Oui,Oui,Tunisia,2015-09-28 10:46:28,True,True
115,9371c6c03686201d0755276ac34cb8ed19842b59bdd55c5273fd1a968b9cccf9,1b1de8dc84012573208874fa0588983f,f,1982,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Plus de 8h,5,3,3,4,4,3,5,4,5,4,Oui,Oui,Algeria,2015-10-27 21:04:53,True,True
116,ee578385e44d48f50568f257d4967ead52723dd81dd2d20fd5891a3e04fdfd38,30bc55719e8955093b132e3cc59d4e5d,f,1975,m,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",5h a 8h,5,4,4,4,3,4,4,4,4,3,Oui,Non,France,2015-09-18 05:41:37,True,True
117,83cfbea6a28574bb44c9f94abaf5e42c8c6b08cf5da74aa9c34d45957e7def45,359e51833218ec5f066d2b42dd6d1fc6,m,1972,hs,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Plus de 8h,4,4,3,2,2,1,3,3,3,3,Oui,Non,France,2015-09-19 15:52:49,True,True
