,id,course_specific_id,gender,year_of_birth,level_of_education,Objectif_Atteint,Compet_acquises,Heures_Travail_Passees,Satis_Videos,Satis_Supports_Ecrits,Satis_Quizz,Satis_TD,Satis_TP,Satis_Exam,Satis_Temoignages_Pros,Satis_Forums,Satis_Ex_S0,Satis_Rythme,Recommand,Inscri_Proch_Sess,country,enrollment_time,certificate,unenroll
118,40ff86000895521bb67b7b42fdaac28dca4ab48695b5c0998961302f7932dc38,41d20d5e549594227f82dee80acddf43,m,1956,,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,4,4,4,3,Vide,Vide,3,Vide,4,Oui,Non,France,2015-09-18 18:46:53,True,True
119,df6d154272b789fb34d2c6981dc7bb7a7b32b5ebc63d6ae79bfa28b1eaee1d4a,8358a26ba5bddec7c802f3f74479c395,m,1993,jhs,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,4,3,5,3,3,4,4,2,3,Oui,Oui,Tunisia,2015-09-18 22:57:43,True,True
120,fc22ed6f69e5a1b643599887c1d46af331156d564e784db6c53067e49cdfd6bc,ea620acbac05af9e9fe243e0efdbf0a1,m,1994,m,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Moins d'1h,2,4,3,5,4,4,4,4,4,4,Oui,Oui,Tunisia,2015-09-19 09:49:22,True,True
121,e3cb7b7f50348b14ec25bcea721aa219c1d18bce2d7021fef85ff1f6d4167c44,da6a385cd96b721162f7c0293464f5d7,m,1994,other,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,3,5,4,4,5,3,5,1,1,4,Oui,Oui,Tunisia,2015-09-19 19:11:33,True,True
122,62630e131b9d645fde6bebb993fd47524c582175cbcb6dfe6bd04bf58d27bac2,6259532c14146b2c03360831ecad56a5,m,1994,m,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,3,5,4,5,5,3,2,1,4,4,Oui,Oui,Tunisia,2015-09-19 21:18:20,True,True
123,a39fbb5f0d12302f1e73b981873e0a8eac6c24b94b6e9a0128001a421ee999cc,c68d17da7ec76e8287b4624cedf175e0,m,1995,m,Oui,Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau,Moins d'1h,4,5,4,5,5,5,4,1,5,4,Oui,Oui,France,2015-09-30 16:53:26,True,True
124,cdfa51c582fb8fd258e7fa328121e98521f6c7bdbf6dcf32648c6c1da1382891,c4725e3489508650a4ad562253596bb8,f,1994,m,Partiellement,"Connaitre l'internet IP, TCP et UDP et leurs propretes",5h a 8h,4,4,5,4,4,3,3,4,4,4,Oui,Oui,Tunisia,2015-09-21 17:35:01,True,True
125,837ea1a17486c8c7bc69ca5d0865c6ee9da93688797ffb549834bb82cc8e3627,4b1553685ad8bab22e20253450c0c317,m,1994,,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Plus de 8h,3,4,4,3,3,3,4,4,3,2,Oui,Oui,Tunisia,2015-09-21 18:21:33,True,True
126,552f1fcad7f923cccd301bd957632e7842356b439d7636341c026cdab4cbc21d,443953bd5423c25390490b33fa07999d,m,1994,m,Partiellement,"Connaitre l'internet IP, TCP et UDP et leurs propretes",5h a 8h,3,4,4,4,4,3,3,3,3,4,Oui,Oui,Tunisia,2015-09-21 22:29:45,True,True
127,cc9c9737a39fdc1dcc2eb8f0e0af06bfe82bd5203910dd577b01f42da0ba3862,feb9311b18683121f15a03f9a231a482,m,1994,hs,Oui,Savoir lire et interpreter le contenu d'une trame captee sur un reseau,5h a 8h,4,4,4,4,5,5,4,4,4,4,Oui,Oui,Tunisia,2015-09-21 22:34:57,True,True
128,42ed7c569d9a11a6408e2cc527db220b3a56a915c5e6053a2514a08069ab4605,af13cff59a76b9d167f53047fa78986b,,None,p,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,5,4,4,5,5,4,3,1,1,4,Oui,Non,France,2015-10-06 12:04:58,True,False
129,3e92259cb4f2db3efec9791360c3901b976edb3e7fa6b0ef433a37d096501e34,87bd0fd36d5367e86aca85eb200618ca,f,1994,b,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,4,4,4,4,3,4,3,3,4,3,Oui,Oui,Tunisia,2015-09-22 21:02:35,True,True
130,9cee4b0590b1a939174dcd096df58df66953671fd99123d9bfbc8de9fffb3376,0d0f09635845d755f913b4ad6ca98c05,m,1994,m,Partiellement,Savoir lire et interpreter le contenu d'une trame captee sur un reseau,5h a 8h,3,2,4,4,4,1,2,2,1,2,Oui,Non,Tunisia,2015-09-22 17:23:57,True,True
131,670f0d8b9214e69ed822095dc681178c160e04b146956b86df8e619f53ef051c,c8fe7792a06157336d45dff4227c478b,m,1994,a,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,3,4,4,4,4,4,4,3,5,5,Oui,Oui,Tunisia,2015-09-22 19:32:24,True,True
132,b8fd8b5f4b9cb2996c4f4ef2dfdc386c3627ba2b1aca07616256656642d62c89,3da18f633ae69fdebdff95b4bedba6bf,f,1994,b,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,4,3,4,3,1,5,3,5,2,Oui,Oui,Tunisia,2015-09-22 20:05:11,True,True
133,70fba7ea3203a6d3543068cabdd10c4efe93194a9719be8213002c8c9cef3e5e,14e8f44deaa658161567af618a617e23,f,1994,jhs,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,4,4,3,4,3,3,3,4,1,3,Oui,Oui,Tunisia,2015-09-22 22:31:31,True,True
134,1a5daa0385e56ffb09c6f27f617334c54481b94348161aff1ce729bd510f6266,e81dcaa73c152357a50b4a9148c93e21,m,1985,b,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",5h a 8h,4,3,4,4,5,4,2,3,2,5,Oui,Non,France,2015-09-23 06:53:58,True,True
135,f07833fbc844c83387a505db11539fc55b11a53e5beecd633f133b93c6cb2fd4,2c65e788e47e860dd360095b70607548,f,1994,jhs,Partiellement,Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau,5h a 8h,3,5,4,4,4,2,4,2,5,4,Oui,Oui,Tunisia,2015-09-23 10:25:56,True,True
136,392090403083af1ce0e95a21f0fc102095f8458c74b9f0906d4d9efa687b6135,6dcee4513039f2449fba13ccfe0af1c3,,None,,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,4,4,4,4,4,3,4,3,4,Oui,Non,France,2015-09-23 11:09:59,True,True
137,e5f62757866fcfea5fa4fb76455cd0561d10cd6dc32faf2cf0d4dd24761f536f,7353607c6def4e7a452a28c9201cdf5f,f,1994,m,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Plus de 8h,3,3,3,4,4,3,3,4,5,3,Oui,Non,Tunisia,2015-09-24 20:15:18,True,True
138,b423c36f83fcae3309bfc4e4e77522c47d6ebf60d10c21842ca4c6ee7840c5b0,2d8de835db3a1b4aa28c50ecc25aad5f,m,1994,jhs,Partiellement,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,4,4,3,3,3,Vide,4,4,3,4,Oui,Non,Tunisia,2015-09-24 22:35:34,True,True
139,067c9ab45fcecaf0b76ca6189786941483e8910ba3554ec65eba9328f94c3196,f319da44a51e372f008b97c85c73b5dc,m,1994,other,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,2,4,3,4,4,4,4,5,4,4,Oui,Non,Tunisia,2015-09-27 16:37:58,True,True
140,5efed263aee220cdb28cd0d7e815f2e828785b8f5e56e00367a02f11ed020e00,fc4cbbef761cbbf9b6ec50e5731189d7,m,1979,p,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Plus de 8h,5,2,3,2,4,2,4,3,4,4,Oui,Non,France,2015-10-11 22:24:20,True,True
141,8d27c6e05b407abfa143ddb5e9f47e329c822690c809b857641d797da521ec67,5d1d0cc114b53374e5dfa116451e19a7,m,1994,,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,4,4,4,4,4,4,4,4,4,Oui,Oui,Tunisia,2015-09-29 14:54:38,True,True
142,7d08f58baa5e0a6a42d0165f69a4e57012fd0ddd87c4cd4f8bc3892789612a08,c76c9a911b449cd6ee4b0a3bbd7873f3,m,1995,other,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,4,5,5,2,2,3,2,3,2,Oui,Oui,Tunisia,2015-10-02 23:07:35,True,True
143,b3262da1f7ce8b9eced9c0a91f0e0e8f8a37e848aff66cd66465fd83b4b32590,3254b93f23d2793a22d9dc3b8824b979,m,1994,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,5,3,4,4,4,3,4,3,4,5,Oui,Oui,Tunisia,2015-10-03 20:39:43,True,True
144,a11aec682236fb8b46c4ee4570b35572e14e6a0bf159178d36766420a645861a,fea6166627a1a74593efd49f9acdb44d,m,1977,hs,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Plus de 8h,4,4,4,4,4,4,4,4,4,4,Oui,Non,France,2015-10-05 10:53:05,True,True
145,0708d56b8e82429a3c1fd3037c875037e32212f39809159f69713139039fc69d,cd9eb085ecee79e3cb0a81d1a82cdcaf,m,1977,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Plus de 8h,4,4,4,4,4,4,4,4,3,4,Oui,Oui,Côte d'Ivoire,2015-10-05 15:58:34,True,True
146,eb3cc2660e42c06a551d6b1d27648f9644afbc8fb1c244fd7eff1a1ff8a81aae,ef032016c7d7984ac8f4266cad878407,f,1994,m,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,4,4,4,3,4,4,3,4,4,4,Oui,Oui,France,2015-10-13 08:41:41,True,True
147,74e9c1fd17c86f7780bc024eb13df061e2156b89fa398a74c3ae5540989c49ff,287f311884140bcb4973a79bc86f4d37,m,1995,jhs,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,3,3,4,4,4,4,4,5,5,4,Oui,Non,France,2015-10-13 10:45:50,True,True
148,efa02706716936fa3392eecefe790dbad7c397e7cc7f8b93759741f1e75af56f,3b453a02580983e21bef76f5f2b43331,f,1994,b,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",Plus de 8h,5,5,5,5,4,3,5,5,5,5,Oui,Oui,France,2015-10-13 14:47:46,True,True
149,8d414a601db50840d3eb37c41cec6c950e70aac68bee0663a351ded8f3f911a9,2e6618e7016c96d7abd56503f8ba76f8,m,1995,b,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",Plus de 8h,5,5,5,5,4,4,4,4,4,4,Oui,Oui,China,2015-10-13 14:47:34,True,True
150,94ce811b48281689a7eff307ecb6d4c0cf4e023c8a21b24b25735b57db5ef9a1,74336d6c520e90dd1a6aa2fea965f868,m,1995,,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Moins d'1h,4,2,3,3,3,Vide,Vide,1,Vide,3,Oui,Non,France,2015-10-13 15:37:03,True,True
151,5f09bb6b5fd522f995952c53427fe27087d399fe4b1c4b6272cf8f4d87fef90d,20f56a28e6c33785f871ad5f44129c57,,None,,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,5,5,3,3,3,4,4,3,4,4,Oui,Non,France,2015-10-13 16:11:08,True,True
152,9208bbe414803f41cc7a11e7aaab492459ea322df6a88d8c967577aafd78cb99,301a5bba9e31a4be1c0bbe793c54ab2f,f,1994,,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",Plus de 8h,5,5,5,4,3,Vide,Vide,Vide,Vide,Vide,Oui,Vide,France,2015-10-14 15:02:39,True,True
153,90e1eed1288369c898793f58b307297a00de0d03d2364488801248f4457c3933,20d32bd1c6da379086260c769f5bb474,,None,,Oui,Savoir utiliser un analyseur de reseau,Moins d'1h,1,3,3,2,3,1,3,3,1,3,Non,Non,France,2015-10-14 16:32:26,True,True
154,af34ae05c32666ef9fbb116254b57ef4df541d6d8f2a4465e6badbc19f5cbe83,aab98f9471b880ea67a8a9cc21cfceff,m,1995,b,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,4,3,5,4,1,4,4,4,4,4,Non,Non,France,2015-10-14 19:15:27,True,True
155,076c3fbc3e6bd5303634400880dcf350ac3e3b3cea64a30ba08ebe0ff868579f,0e33c6a3e36eedf04cc0edf5d8a0fba7,m,1996,other,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,3,1,4,4,2,3,3,1,2,4,Oui,Non,France,2015-10-15 08:48:40,True,True
156,6d877a4abc9e3b659bf541dfa3a4df0e930c1266ac402e9c49aa1a4165a5b9be,6ba1954920fb037861ca9bf9d00327e1,m,1984,b,Partiellement,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,3,2,2,2,3,2,2,2,3,2,Oui,Oui,Congo (the Democratic Republic of the),2015-10-15 13:46:25,True,True
157,07b4c5f7ee71d639dcf4dd696d6cbeada78076a0d6b5fc7beb8b2d894cdecb07,53940808503896329a21095671060ce3,m,1993,b,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Plus de 8h,5,4,4,4,3,4,3,4,3,4,Oui,Non,France,2015-10-16 20:09:37,True,True
158,4fc6757fa9b76f6d18ccabaefea517e006255104ef5b37d96535d96b55cab4ba,304b818ea8cb7f2bc07f85664c2ae48d,m,1995,hs,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,4,4,5,5,3,5,3,3,3,5,Oui,Non,France,2015-10-17 11:08:09,True,True
159,b86ebaad02ad5bca186fbb30b4f9abcb5279d2b651c5626d4eb94e7d5480a875,b59bed868e6243e09812c93079e51efe,m,1994,jhs,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,2,4,1,4,4,Vide,Vide,Vide,Vide,Vide,Non,Non,France,2015-10-17 11:53:54,True,True
160,068d4cdaa774f5c530faccc776751b676a4aa053e850a2e1f693fdff50309663,7249ac426a41ad1cf85183adbbd24c6c,,None,,Oui,"routage approprie, configurer le routage",2h a 4h,4,3,4,4,3,3,3,2,5,5,Oui,Non,France,2015-10-18 12:14:52,True,True
161,f48f7980f719a60c2dac37de546a5b0c764a0a5f607bfd7bdd18d299bf9ca6cc,984508ef9489fa8130ee5be4342367df,,None,,Oui,Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau,2h a 4h,4,4,4,4,4,4,4,4,4,4,Oui,Non,France,2015-10-18 17:31:48,True,True
162,00b185060f56d5bde7e1b0caafe6918088541f2b357693fcd9feebf451abebf5,880fee1f8f59b0a11a417b3c340b54d6,m,1970,hs,Oui,Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau,5h a 8h,5,5,5,5,5,5,5,5,5,5,Oui,Oui,France,2015-12-21 02:22:34,True,True
163,efaec862230c47d6f278424e19f874a669e229c3b488fa7cbb358c7a293242cc,bd60455b944e132a0adf841a4927d64e,m,1977,b,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,4,4,3,4,4,3,4,4,4,4,Oui,Non,France,2015-10-24 10:48:09,True,True
164,79974619294476f86dfd4629aa0fc819eee1ce0ebff5984e6d56f98b18b2c977,6567afa6aa4dd92addd744d8069ea04d,f,1980,m,Non,Vide,Moins d'1h,4,2,4,1,1,1,3,4,3,1,Non,Non,Switzerland,2015-10-28 17:02:47,True,True
165,161d84bbfc240fede58d335253597518abcc5d106e0e3f2a82aa4c02581232a1,37e3fed2c0942229eda79d460d8b5ecd,m,1994,a,Partiellement,"Connaitre l'internet IP, TCP et UDP et leurs propretes",5h a 8h,4,4,4,4,4,4,3,1,2,4,Oui,Non,Algeria,2015-10-28 23:21:24,True,True
166,e4b6c2fb4ebc42a4bc0276236ec94220eb9d7bc02d92afb422ee9ac988d71820,cfbddc0e5f26c8b21226a33bd125d7d9,m,1996,jhs,Non,Vide,Moins d'1h,1,1,1,1,1,1,1,1,1,1,Non,Non,France,2015-10-29 12:42:39,True,True
167,02668e7cd1a85ee9ab1ce085f2c143817d35f4ceda2966c4c1992c93b803fdbe,b2ed3723feb0d0ae2f53969bf15519ec,m,1985,a,Partiellement,"Savoir lire et comprendre une norme de reseau de donnees, reseau de telecoms",5h a 8h,5,3,4,4,5,4,3,4,1,4,Oui,Non,France,2015-10-29 13:27:12,True,True
168,7d3dd689112712e0af18fa30c0dbffa0fc5e8aea9909cadfacf8cfe83d547079,84a5c47929655f9efcc910333c24350c,m,1978,b,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Moins d'1h,4,4,4,4,4,Vide,Vide,Vide,Vide,Vide,Oui,Oui,Cameroon,2015-11-02 11:28:21,True,True
169,64e770291b8add62b4472f2d5ee5747b7e4aa8741cf6d80af4ad77de1d233721,a01a273dcb872ca0f470f73ee858c908,m,1996,other,Partiellement,Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau,5h a 8h,3,3,3,3,3,3,3,3,3,3,Oui,Non,France,2015-11-03 07:19:49,True,True
170,f0320fb35f23c21e87076e5880a95aa54b1dbc3293dc1a2d075da9d3763597cf,0b768b3e41b72e3eb0222b32a26a0c61,m,1968,m,Oui,Vide,2h a 4h,4,4,4,5,5,4,3,4,Vide,4,Oui,Non,France,2015-11-05 12:22:23,True,True
171,5abbb1873e08a6ece3db2b1ac256e2ee690c6c10d3781f428d3a76ec045c22f0,e215924ec0a4a44fb25daf5194c80b09,m,1991,b,Partiellement,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",Moins d'1h,4,4,3,4,4,1,4,5,3,4,Oui,Oui,Mali,2015-11-24 17:47:09,True,True
172,edc4438fc2c045d91340c7930eb01e77261b60a8f64e5c17474a7650a34a273d,b3da6a57adb2ba3dea2a23ea9ca950de,m,1978,hs,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",2h a 4h,4,4,4,4,4,4,4,4,4,4,Oui,Oui,Congo (the Democratic Republic of the),2015-11-30 12:55:19,True,True
173,b06f5412654406abf759e89e3a7166c07b68d0eda7baa43ff8dd434337eae3c4,c625054a4d744f1f3fcc0505672a85e9,f,1960,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",2h a 4h,5,4,4,4,3,4,4,3,3,4,Oui,Non,France,2015-12-12 13:53:56,True,True
174,28cf9a6010199b6c4e2dd21480d03635bb7c60b337401d23d72bf22e941f7442,2b3a9a535083d9a9113722c12072e064,m,1980,m,Oui,"Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.",5h a 8h,3,5,4,4,4,2,4,1,4,3,Oui,Oui,Burkina Faso,2015-12-16 19:13:44,True,True
175,d519b7356e9a3dc8d79bc9044f14a38226960af17f6a956cda5a4c8fac0a0918,8fd5b8721cda8748dadbd6107d826569,f,1989,p,Oui,"Connaitre l'internet IP, TCP et UDP et leurs propretes",Moins d'1h,5,5,5,Vide,Vide,Vide,Vide,Vide,Vide,Vide,Oui,Vide,France,2015-12-19 18:04:12,True,True
176,3d8c16c1034abbe0fb539a825a5df816d985a048ef829ad67cab26c59d3f3503,6989c0508a964d46c4865a234b703556,m,1973,other,Partiellement,Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau,2h a 4h,4,3,4,1,1,3,3,1,1,4,Oui,Oui,Senegal,2015-12-31 09:10:45,True,True
