"","Quest","course","id","course_specific_id","gender","year_of_birth","level_of_education","Objectif_Atteint","Compet_Acquises","Heures_Travail_Passees","Satis_Videos","Satis_Supports_Ecrits","Satis_Quizz","Satis_Discussion","Satis_Serious_Game","Recommand","Inscri_Proch_Sess","enrollment_time","country","certificate","unenroll"
"1","fin","MinesTelecom/04013/session01","3b45a62b777d684acc379d4a011d045cc9c3a827dd98c12a33bf6818283984ec","c2db4583841247f68207140ca597a4a9","m","1970","jhs","Partiellement","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","5","4","4","4","Oui","Oui","2015-09-17 02:59:35","","True","True"
"2","fin","MinesTelecom/04013/session01","7b9a9eadd70da4614868d3180b9c857b8e5fc7f4a9db83fc4169bebbb5ef4390","60271abe4614840e90a091b1613297f6","m","1983","m","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","4","4","Oui","Oui","2015-07-21 13:17:11","","True","True"
"3","fin","MinesTelecom/04013/session01","e4ca4bc24045682a5337e7ead4075a9c8bafd5d365bd805d8de78bd7a7e0391c","03e9793882b0ead0babddf328c68561a","m","1981","hs","Vide","Vide","Vide","4","4","4","4","4","Oui","Oui","2015-08-18 09:24:17","","True","True"
"4","fin","MinesTelecom/04013/session01","dd6d48ee77bad5cde841cd316be1a0d72dfeaf55ba86570c0d2b21572c11947f","d40b9e762f0b13830af6bf2571e291c7","f","1990","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","3","4","4","4","4","Oui","Oui","2015-09-10 12:19:14","","True","True"
"5","fin","MinesTelecom/04013/session01","521b4e44200b1a4b4a9b6b2d9db1c4404f1ed11e7ebe8b2fd11aebd50229ae3a","f7b575c536e584cfd96bfa47fce4df36","m","1966","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","Moins d'1h","4","4","5","3","4","Oui","Oui","2015-07-28 12:11:35","","True","True"
"6","fin","MinesTelecom/04013/session01","2db51122eb040ee1f3a15de7775484f2c0c28aa870ccb447fa800d6d018d545e","ff0a6587a9dd9b018f87cc8d809487da","m","1978","hs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","Moins d'1h","4","4","3","4","5","Oui","Non","2015-09-14 19:12:21","","True","True"
"7","fin","MinesTelecom/04013/session01","5b870ef48e5a78e697a5a3103050fdcc02c18ed7ad55a64a67bd17a45bae1af5","f7acf35574aff81178897c5afb974d6a","m","1979","hs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","4","4","4","Oui","Non","2015-08-05 16:24:20","","True","True"
"8","fin","MinesTelecom/04013/session01","8b64ec3b92d0c1654c51540b6128bbffa89b6027f3be7d3657d8201881046e2a","bd3776e02dc412c203bde94c24a7c2de","m","1965","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","Vide","Vide","Vide","Vide","5","Oui","Oui","2015-07-20 12:25:56","France","True","True"
"9","fin","MinesTelecom/04013/session01","dd36489aa2ff8599e56b511e48c684577e5676cbdd0150abfa06616c7d8f67f6","55aa304395170df6cc09dd127757c89d","m","1992","jhs","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","3","4","4","4","Oui","Non","2015-09-30 14:44:58","","True","True"
"10","fin","MinesTelecom/04013/session01","bbf3d5ea1231f98f91c5782d5cab567cbfdba255e086cb75c323977022cb02ee","5e22ce3d7fdd0dc663fe694bec73acb3","f","1964","a","Partiellement","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","4","4","3","4","Oui","Oui","2015-09-22 21:35:54","","True","True"
"11","fin","MinesTelecom/04013/session01","3cf45ed60f4dcd9067571860dfab0e83d1770a5580da3a90a6f369aa949e88fa","6821c1fc73528bab9de35307ad960b3d","m","1956","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","5","4","4","4","3","Oui","Non","2015-08-31 11:10:45","","True","True"
"12","fin","MinesTelecom/04013/session01","37ca05e834c47170b02f766a0a891bf4b1d3fb38175051a676dbbb767d7a1d22","065508902ffc39db4381c40e747b56a1","m","1954","hs","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","Vide","4","4","4","4","Oui","Non","2015-10-07 07:47:37","","True","True"
"13","fin","MinesTelecom/04013/session01","dc335cd0b582b19e5fc37283862e3295e3a5ec68f21f0718fa2a42ab46482c31","0f398dbcad2ab4e7b5c47ba0c8f1f246","m","1957","m","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","3","4","5","4","1","Oui","Oui","2015-09-03 12:02:45","","True","True"
"14","fin","MinesTelecom/04013/session01","1880ea77f6e4abedf89217e1d76b72ad12dba2296dd50f493cc452158b69112c","1e52c08ddc7b25436f057331dc815399","m","1976","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","3","3","Oui","Oui","2015-09-14 16:29:09","Belgium","True","True"
"15","fin","MinesTelecom/04013/session01","cc2da40886969542eee2bd8bca8c6de3d70696e2571976bb575b0c43baccb588","8edc08be5c333ccf57f0931a4b667574","m","1962","hs","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","Moins d'1h","5","5","4","3","4","Oui","Non","2015-08-09 11:12:50","","True","True"
"16","fin","MinesTelecom/04013/session01","5bf30d1394c3c7b35c9616b5184ebce58628ffb81193c89f53fb57bd22927425","68ce88f3aea03aafb4eae39ca668e44e","m","1967","a","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","5","5","5","Oui","Non","2015-09-04 09:53:38","","True","True"
"17","fin","MinesTelecom/04013/session01","1fed59e09f310ede3080fa0daec61708f58965a1f48241476583a41fe7c8c9b4","947fb4127e3daa8d194975f0e06aba18","m","1962","b","Oui","Decrire les modeles en couches et leur interet","2h a 4h","4","4","4","3","3","Oui","Oui","2015-10-01 12:39:43","","True","True"
"18","fin","MinesTelecom/04013/session01","902412f530009a15aee17c3515e30be49051858ea19c4b0c4005244bdfb3c662","25b4ad54b12eb6b70288904d4e2d84dc","m","1954","other","Partiellement","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","3","4","3","Vide","Vide","Oui","Non","2015-08-14 13:35:34","","True","True"
"19","fin","MinesTelecom/04013/session01","d94df03326416e0484a4b743fe07cc2f2d35b4ac3cb0e8275a78fd96bd8962e6","54a881a6ab7481776435f33fdae221f5","f","1980","b","Partiellement","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","1","3","4","3","3","Oui","Non","2015-10-01 14:37:42","Morocco","True","True"
"20","fin","MinesTelecom/04013/session01","1d9f9a470b8756722732b9e420aa32b0bfc72ec8fce2c84af5fb6a218fab7c14","e8ba82555ed9d99dba23981f4d5881f1","m","1980","b","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","3","4","3","Oui","Oui","2015-09-10 10:36:30","Niger","True","True"
"21","fin","MinesTelecom/04013/session01","63395a3e2c7345ae115ab9e80744134c34a2e3330ffcfa365088212706d98481","cc201b1d84eac883806e1be85cf74c2c","m","1993","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","3","4","Oui","Oui","2015-08-15 21:14:35","","True","True"
"22","fin","MinesTelecom/04013/session01","d20fd6dbd07f09d4c398742219a7329df1c05a6a59e08db9d9310888a0cb1227","e22ab5831468f7af14f35381bd4e2e2e","f","1989","m","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","Moins d'1h","4","5","4","4","4","Oui","Oui","2015-08-21 09:58:24","","True","True"
"23","fin","MinesTelecom/04013/session01","e63de7688b9d217b8f214c78a32b8e16fcec0b5b9191dacbdf076ad4671f3007","0bf4f3aa14fd29e5be151c816806822d","m","1987","b","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","5h a 8h","5","3","4","3","4","Oui","Oui","2015-07-30 04:57:33","Congo (the Democratic Republic of the)","True","True"
"24","fin","MinesTelecom/04013/session01","7be5ea17677816948a49e98d52539872c3e68be093ea609be769b52d893ccb50","ea07379fe29e50004448ee26c1a427ef","m","1976","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","2","5","5","3","2","Oui","Oui","2015-09-08 15:19:47","","True","False"
"25","fin","MinesTelecom/04013/session01","7aa2fcc6b42523866dc735b2a6db5b454205cc49f819c43e6b83957eb945b6fb","131d9bd0f0535cf231c4b71a75904f9b","m","1983","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","5","5","4","3","5","Oui","Non","2015-07-20 22:04:18","","True","True"
"26","fin","MinesTelecom/04013/session01","33203ed6b587dc5ec7dc277b2270f5fcb2f81f9f89bdf9c9d3fa59d3f1858498","42660c72ef54f40c8a80c022fa9bda03","m","None","","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","4","4","3","4","3","Oui","Oui","2015-08-31 16:57:07","","True","True"
"27","fin","MinesTelecom/04013/session01","329963b6985105f70d9ae1d5e12ab8912b44b07457148458c7830e574eed00f2","6510c68db4f3ec9e09fa604a88baae64","m","1977","a","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","5","5","5","Oui","Oui","2015-07-21 08:50:09","","True","True"
"28","fin","MinesTelecom/04013/session01","0a430530c2d821597ea5238f9d40a05478d971cb51da770cdbdb8e131b253eaf","be367b4b3126e586636fcbad120f6c7e","m","1986","b","Oui","Decrire les modeles en couches et leur interet","Moins d'1h","5","4","4","4","3","Oui","Oui","2015-07-29 14:29:29","Senegal","True","True"
"29","fin","MinesTelecom/04013/session01","f3e295342645a1ebe9769f63f8cb3906495b4d5aaca27c5bc1650cb5d40533d0","5c0527deff576ebd2a42badc7ef5b249","m","1959","jhs","Partiellement","Decrire les modeles en couches et leur interet","2h a 4h","4","4","3","3","3","Oui","Non","2015-07-21 19:50:56","","True","True"
"30","fin","MinesTelecom/04013/session01","9bae78eea6cb65bd68e30b291b1ac1c7b8ab758a4076f0fd3191f4aa975d2c80","12295f2f8c3585b07afbbac3c1fdf221","m","1961","hs","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","4","4","4","4","Oui","Non","2015-07-30 21:14:11","","True","True"
"31","fin","MinesTelecom/04013/session01","36fdb7ea6ee69b2286b72f64d994669cb6b3b6d1f93905c2eeb729e6624cb502","b7ac55b91e68a7d01e997fecb2ed7851","m","1967","hs","Partiellement","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","4","3","4","Oui","Oui","2015-09-10 21:15:16","","True","True"
"32","fin","MinesTelecom/04013/session01","2a1b8342a5fc8ab7875ad6db50e7facbf74a0c2c4e633c61343b4f311dcf7eff","a4372e70f2ed21c33a0e8567ec75e5cf","f","1980","p","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","4","3","4","Vide","3","Oui","Non","2015-09-02 20:41:40","","True","True"
"33","fin","MinesTelecom/04013/session01","602f68280368c413e4dd1563b07652f40b1312e32522f57686b57dc0e7cec1f8","83344b843e43efb1527f01258c628e7f","m","1984","jhs","Partiellement","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","4","3","4","Oui","Oui","2015-09-08 15:49:39","","True","True"
"34","fin","MinesTelecom/04013/session01","93cebcf72e57f499f3617091d29682550797064f8389fbbacf4851f46b4b81fd","23c608452385b62ba35b78311647263a","m","1945","jhs","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","5","3","3","3","Oui","Non","2015-09-16 16:32:20","","True","True"
"35","fin","MinesTelecom/04013/session01","f4fb765bb9c3eebb23567ec95ff9ff77f4469aa809d6673c70b78f3a8fcf9a04","d530d23cda6bfdb0998a1d435ae38788","m","1968","hs","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","4","4","4","Oui","Non","2015-09-09 10:31:39","France","True","True"
"36","fin","MinesTelecom/04013/session01","9583617bcccc70f86a5aeb3fda8ce78e05544947579f48edac3c42193870701e","0fec4039680814c6595c27acc34045bc","m","1989","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","5","5","5","Oui","Oui","2015-09-02 19:02:51","","True","True"
"37","fin","MinesTelecom/04013/session01","31bfe2e16dc46ef1a3bf4ade10d7a7fb94d7d782d5a1a219e6784c81a0808834","21e0ea81817c0b474d7c73b1492d8f37","m","1983","jhs","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","4","4","Oui","Non","2015-07-23 08:06:27","","True","True"
"38","fin","MinesTelecom/04013/session01","91546cebec2f3997f12f76e19e2b79ca154727b9cdf7f934cadb5b5cd8979172","f1545c74285a4595adcf9f31dd0242be","m","1963","b","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","4","4","4","4","Oui","Non","2015-09-08 19:20:13","France","True","True"
"39","fin","MinesTelecom/04013/session01","32f8a5a6180995145e10580e36e8471e0386ebc2107b4e2515896d5414f3a063","7492977d056274fc012c18e54482ea5f","f","1962","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","3","4","3","4","Oui","Oui","2015-10-02 11:24:39","","True","True"
"40","fin","MinesTelecom/04013/session01","2b3d911f795fb3b830a73e0bebb0a3f6a663cdf1d3ec77e2e6366f31f28e0d51","6218420aa14ef310662c4ca21333ca98","m","1977","hs","Oui","Decrire les modeles en couches et leur interet","2h a 4h","4","4","5","Vide","Vide","Oui","Oui","2015-08-13 10:33:00","","True","True"
"41","fin","MinesTelecom/04013/session01","6edec84de3267c5d1ed1fb705e99afce3d3e72b1da58db8eb5337912b6b65bdd","e841655d8818a81ea22a4223b050b153","f","1952","b","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","4","4","3","4","Oui","Non","2015-09-28 01:27:19","","True","True"
"42","fin","MinesTelecom/04013/session01","107448624777384d4596dc3efb0132197a8a22b8a43c14b1207d4e0e1d7e0fd0","47b4b4dffecc3ec830d3e8197a05ada9","f","1979","m","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","3","4","Oui","Non","2015-07-23 09:43:02","France","True","True"
"43","fin","MinesTelecom/04013/session01","cc77c530b6122bf86c1d51d2cc2c6ff3bc8eca96cdeb95350d00d1f0863c5c78","84147e754aca9aef283a5ceeae63b661","m","1956","jhs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","5","4","3","4","4","Oui","Oui","2015-10-13 10:02:41","France","True","True"
"44","fin","MinesTelecom/04013/session01","50f04aac7b3b5adf28bef8b9073d25235e706d33e484127bac609a7735cf6cf3","bbc04778a90644d4739da9b21de25d86","m","1985","m","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","5","4","5","4","4","Oui","Non","2015-07-22 06:29:35","","True","True"
"45","fin","MinesTelecom/04013/session01","c7eee80f9a8fd3f9df0aa7b38c527ab1969269069f9035f6598745553b16b06b","ae850ee5e7a58209eb9210fefb7a9c23","m","1986","m","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","Plus de 8h","5","5","5","5","5","Oui","Non","2015-10-06 20:44:26","C么te d'Ivoire","True","True"
"46","fin","MinesTelecom/04013/session01","b4efd106836f36a0cff8087eec1b80841e5cd8e44087e97b2bb717c0cf45ac22","bddaa6f8d53a1b86b3afacebaf747244","m","1992","m","Partiellement","Decrire les modeles en couches et leur interet","2h a 4h","4","4","4","3","4","Oui","Oui","2015-09-20 11:41:02","C么te d'Ivoire","True","True"
"47","fin","MinesTelecom/04013/session01","7fb3045c46a26f7f8a872720101d1bd3a5425098550f8d3b55a75699c51694a3","410b1713ce30a0113ba355f1bbd03006","m","1980","b","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","4","4","4","4","Oui","Non","2015-10-29 11:52:06","","True","False"
"48","fin","MinesTelecom/04013/session01","57e5a055e0545da1755f5fbca502bf6de24a92c5f247f744382d1785d0f35781","b71e7c7b151fc9fe337853673e981358","m","1983","b","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","5","3","4","1","Oui","Non","2015-07-28 20:06:56","","True","True"
"49","fin","MinesTelecom/04013/session01","ae207ffc6087ea1c75b1df0c83cd11f503be0bb2123f7768b7c8a55fd18cb628","4a01b9b2680ea6450e2f7c29a36ad894","m","1961","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","4","4","Oui","Non","2015-09-23 07:00:01","France","True","True"
"50","fin","MinesTelecom/04013/session01","6e93e32825a9c3aa06b0adedb87fdc11fd40a317329633fb2133fe0fce5d290e","705fdf3c72665b34facaf1110334bfa6","m","1971","jhs","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","5h a 8h","1","4","4","1","3","Oui","Oui","2015-07-28 17:54:21","","True","True"
"51","fin","MinesTelecom/04013/session01","382e46d6969d8c876e27abffcfc0eec0db11d5653375c87cbb39235bac4a0c0e","16535b1c2f4dbed8f804fb339654ffdd","m","1964","el","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","5","4","5","Oui","Non","2015-09-13 17:28:06","","True","True"
"52","fin","MinesTelecom/04013/session01","5a9d132fb57f342ee30f6856c9ed6bd1c9f0f43cf67a80a0255f8ce3de8bc45b","b19a9a69bbae08c8225df042ee96f548","m","1963","m","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","4","4","3","Oui","Oui","2015-10-01 08:51:49","","True","True"
"53","fin","MinesTelecom/04013/session01","1936c3bc8fd5071dbfef7f5146d0d66c6842094387d21b5a4dc0c4ae3b087e8e","208d6ee6d8b125b09d4f3e8d0b6753b8","m","1973","m","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","4","4","3","Oui","Non","2015-07-22 21:02:16","","True","True"
"54","fin","MinesTelecom/04013/session01","1e02e61f8de705f478c93dfb7dbc10a786761fe6a800bb5090258f266e2fbe77","fdce201dc416ccc6dab7cabc44fa7477","m","1972","m","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","4","4","Oui","Oui","2015-10-02 11:44:47","Togo","True","True"
"55","fin","MinesTelecom/04013/session01","78e34118c77517b19bccfe03d5149446c55500f12c883916bed7ec56a89c44b4","3eccb50fe3478157667089fa0a11de1c","m","1983","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","4","5","Oui","Non","2015-10-06 17:30:05","","True","True"
"56","fin","MinesTelecom/04013/session01","51e42c0c77a6d79c5ddc7c99d4fc2a7aa5de287feb2b2a3446ee5200ab9a2177","78d7e3ea14aa266225ea6288e1c64557","m","1963","m","Oui","Decrire les modeles en couches et leur interet","5h a 8h","4","3","4","2","3","Oui","Non","2015-09-27 15:36:10","","True","True"
"57","fin","MinesTelecom/04013/session01","0ae955e8f3305e9f093b4004e26338b32485739a7c309e985800ebcb6ecb20fd","f0699c765fc6d04275ace1fe7429040c","m","1985","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","3","3","3","4","3","Oui","Non","2015-09-22 18:15:59","","True","True"
"58","fin","MinesTelecom/04013/session01","d2dc48f41afcb7df0efcfcdfe8c76ff2c91337955956ce25ea2900fd4d13453c","f4ae5eaba135aa6563d730a64ce275f9","m","1976","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","Plus de 8h","5","5","5","4","4","Oui","Non","2015-10-03 05:08:44","","True","True"
"59","fin","MinesTelecom/04013/session01","bd237a24b7b54fdc0c95422ef702c343cb8fc7a4ae653351fc73032f2dc180a7","e2c31ad9daa51decea8b0b6970992c63","m","1989","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","Moins d'1h","5","4","5","3","4","Oui","Non","2015-08-05 13:03:34","","True","True"
"60","fin","MinesTelecom/04013/session01","b5d452c9cfa5220569a7603a281fe4b28301d14bfb15d58acc68bf16ba1fb6ed","8545da6930ac1403c3cef233db5aeecb","m","1959","m","Partiellement","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","1","2","3","Vide","2","Non","Non","2015-09-11 08:55:49","","True","True"
"61","fin","MinesTelecom/04013/session01","3be723a09b324f46cc24ea51682943e029e11dab08105c6ba3babbea7b1b335e","584cc2e4f49693fc77ddf7890aa2d32f","m","1989","m","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","5","5","5","Oui","Oui","2015-09-09 08:09:43","","True","True"
"62","fin","MinesTelecom/04013/session01","80354e0f6cfeacf3cab3736419003b311584a879078b582b38ba739a6053b432","cd1ba0375b2aec95da3a6d8d0324e96c","m","1969","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","5","5","5","Oui","Oui","2015-09-28 13:41:25","","True","True"
"63","fin","MinesTelecom/04013/session01","6a65adf31d52c7f85f91b6fb0744600ed20d7477443ff0508e35747fd4cb8125","3f381a3c487c1138378f397d49c539cc","f","1992","jhs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","Moins d'1h","5","5","5","3","5","Oui","Oui","2015-10-15 02:58:42","","True","True"
"64","fin","MinesTelecom/04013/session01","8c550d46802cf70f6393f62d6751e4318909bbf312f4c7f87e1e98828a71a16a","6e5b11a9d8af1d04d6fc8b821f0cfe90","m","1992","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","4","4","3","4","Oui","Non","2015-10-05 12:40:27","France","True","True"
"65","fin","MinesTelecom/04013/session01","4b7ae5b821de011fca17cf41c4e512d073f47c50eccb19002b275bb1f8f9402b","219b1834a566b98760c393ba42648f75","m","1956","p","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","4","4","4","Oui","Oui","2015-10-15 02:38:28","","True","True"
"66","fin","MinesTelecom/04013/session01","b88e4bb3baded089d2a112829ba485cfbe3d6a4bf007126fbcccfa5f9f73d9c0","c1cd8c013840d26307cfbde57a694e31","m","1994","hs","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","4","4","4","4","5","Oui","Oui","2015-07-21 13:09:13","","True","True"
"67","fin","MinesTelecom/04013/session01","33112d66e43be98b9598f6a28926c981c2c70474d49414d7108b7eb722777b51","019b1500f76b5dd2482bcec345fd36bf","m","1984","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","4","4","4","Oui","Oui","2015-08-19 22:08:38","Benin","True","True"
"68","fin","MinesTelecom/04013/session01","fa343f01f72002a5c4a03459bd8e230eec702c2adee03f3695d6ef21cd9f2775","3c98d534a4592e7e63858c13e061bb67","m","1963","hs","Partiellement","Decrire les modeles en couches et leur interet","2h a 4h","4","4","4","3","3","Oui","Non","2015-09-11 15:12:53","Morocco","True","True"
"69","fin","MinesTelecom/04013/session01","ff1348cd54e48d5625461dcf11339df3066ef3e413e802fc22952392fb25d9af","18c6aba3332e84ddabc79456b6136ab2","f","1971","b","Oui","Vide","2h a 4h","5","4","4","4","Vide","Oui","Non","2015-09-14 09:58:34","","True","False"
"70","fin","MinesTelecom/04013/session01","20b10bb2d1a6d569960ab475236298a170e438d4ab6c12d297598df8abc9f21c","e0257e222de26dcbe36906225519f4a6","m","1972","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","4","3","Oui","Non","2015-09-01 13:16:37","","True","True"
"71","fin","MinesTelecom/04013/session01","c5cec95be93ad2c3961b8090c3f9c3cd03aef378b8e1e9ffad94bf6454148560","8b9291962b68f0ee55f52ca851c98268","m","1956","hs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","5","5","5","5","5","Oui","Oui","2015-08-25 04:48:17","France","True","True"
"72","fin","MinesTelecom/04013/session01","30381b8381ddaf913124b7c30bdbe87aab63fe74520f713b55e59d999b21d953","855b457ee5733732b6644684591d9621","m","1956","m","Oui","Decrire les modeles en couches et leur interet","Moins d'1h","4","3","4","2","2","Oui","Oui","2015-10-19 16:13:01","","True","True"
"73","fin","MinesTelecom/04013/session01","37b44d71e9bc9a8560d8ab2138c14e8e2e1896a5a03013c07756801b461517b3","2544b91eb5c2a386cd260096d68e67d7","m","1984","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","4","4","4","5","Oui","Oui","2015-09-03 12:55:46","","True","True"
"74","fin","MinesTelecom/04013/session01","89a7b5f45873aac40b0ee428f83e2f16717d896a6d7b6bcdadd666da4373b8c4","ccab5c80a66eb75b00f7f7a277e5bfea","m","1946","m","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","3","3","3","1","2","Oui","Oui","2015-09-17 17:15:29","France","True","True"
"75","fin","MinesTelecom/04013/session01","82d00828f8a756ec57e0738115993bc97569ca24df87390006d0f4df87e3ffde","c1702d9049e934a6f797fb3f5bab6df8","m","1966","p","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","3","4","4","1","Oui","Oui","2015-09-04 08:27:36","France","True","True"
