"","Quest","course","id","course_specific_id","gender","year_of_birth","level_of_education","Objectif_Atteint","Compet_Acquises","Heures_Travail_Passees","Satis_Videos","Satis_Supports_Ecrits","Satis_Quizz","Satis_Discussion","Satis_Serious_Game","Recommand","Inscri_Proch_Sess","enrollment_time","country","certificate","unenroll"
"223","fin","MinesTelecom/04013/session01","8955c889906e85e1b1f21d1a9e589da589c586f083325cef134472c579fcbaa3","f6ef4f1dad57e2a3f9949f2defc46ec9","m","1978","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","5","4","3","5","Oui","Oui","2015-10-05 12:19:12","France","True","True"
"224","fin","MinesTelecom/04013/session01","57c7219f7af9908ac4f5d947cb41710454ff6b8aa85ebf1ebcdb5a05070159fa","04ca8ef13350eed67c5675df962e7d00","f","1991","b","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","3","3","4","Oui","Oui","2015-10-01 10:58:00","Congo (the Democratic Republic of the)","True","True"
"225","fin","MinesTelecom/04013/session01","cbf889f834177307605946a74205073b57ac4c7cbcbad83767cc545bf21f873e","04450620e8d3b075c017917af2bf3cff","f","1995","other","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","4","4","4","4","4","Oui","Non","2015-09-16 13:35:08","France","True","True"
"226","fin","MinesTelecom/04013/session01","0482f672a018291a3ea4307dda4b90c89506ddcc9a4b60242a4fda721c0de712","b689cb87ff22181f942a8c69a91ad8be","m","1977","hs","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","3","4","4","4","4","Oui","Oui","2015-09-30 15:00:15","France","True","False"
"227","fin","MinesTelecom/04013/session01","6222a954b074449abeb417eb5f759a4e7f524a1de83887ae522a0112e4eab617","54f08430366a94363fe9f782d6726362","f","1995","b","Partiellement","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","3","4","4","3","4","Oui","Non","2015-09-17 09:48:53","France","True","True"
"228","fin","MinesTelecom/04013/session01","8d0daa32c3ba6fb190738b5fd4143863de49f5cb17254891e55183d19efc389f","fbe8b88e79387dc24fd470c72a262de3","m","1989","hs","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","2","3","4","4","3","Oui","Oui","2015-09-17 10:35:10","C么te d'Ivoire","True","True"
"229","fin","MinesTelecom/04013/session01","7bd723fc985dcdd80f0f12447ee7867b7ebcbe727096670ee6435898218b50b3","7b718b4fca236425e9a4123dece06653","f","1986","b","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","5h a 8h","5","5","4","4","Vide","Oui","Oui","2015-09-17 11:08:24","Cameroon","True","True"
"230","fin","MinesTelecom/04013/session01","7759d25da7c2706004082c349c35ef88b036a1649851c30fde05603fbb2f2154","462322a2415803c0e6568e406b373e75","m","1980","b","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","4","4","4","4","5","Oui","Oui","2015-11-05 20:33:59","France","True","True"
"231","fin","MinesTelecom/04013/session01","c6f853332ae5a38e961e533d5ca276fafb02bad1ea26f95156f2df6ac8d81a00","34e0f8b98279d633a8913e1cde33b700","m","1994","a","Oui","Decrire les modeles en couches et leur interet","2h a 4h","4","3","4","3","4","Oui","Oui","2015-09-18 12:01:49","Tunisia","True","True"
"232","fin","MinesTelecom/04013/session01","0f1afe40fdbb9cf973d1446389c19287fefebdb3ac98ee5afe187b1713213406","cb70b0e5208a6b1067c3c4002459b2c0","f","1990","jhs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","5h a 8h","5","5","5","5","5","Oui","Non","2015-09-19 20:31:25","France","True","True"
"233","fin","MinesTelecom/04013/session01","d5991ed6433148228db85400cf13fffc93970093683462173dadbe2d86a4e9b5","b7a96dd3f4ee23645ed316cf8e96c591","f","1990","jhs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","5","3","4","Oui","Oui","2015-09-19 23:33:53","Burkina Faso","True","True"
"234","fin","MinesTelecom/04013/session01","ca10a156b0794b7e2591d3b24cacf5c1ebd68e9e0d37fd38c1fa14893b0981a6","9f7ee642b5d9295525ad7fd61f76b2bf","m","1987","m","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","5","4","4","5","3","Oui","Oui","2015-09-20 01:39:25","Niger","True","True"
"235","fin","MinesTelecom/04013/session01","60985c366d729847825e85553053fc24a356b4509903d1fffd3b459a1f36059c","c16fcf4bed1ef10676b08b887cd1847f","m","1977","b","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","Moins d'1h","1","5","5","3","5","Oui","Oui","2015-09-21 17:36:45","Burkina Faso","True","True"
"236","fin","MinesTelecom/04013/session01","8c34dae48ea7faf7e5d9b5585aeefe01aba39996276a21303af4756ab8292f0b","48597c0f9fc3e2c24f777f39b506d9ed","m","1973","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","5","3","4","Oui","Non","2015-09-22 09:28:07","France","True","True"
"237","fin","MinesTelecom/04013/session01","aa3aac201018393a6c1d73725aa8aa7f544381df97a114b4a9684a0d2d4ee2e4","d5c9b4c6ad587afa76b32b6f3c38cbdf","m","1995","hs","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","3","4","3","3","4","Non","Non","2015-09-22 09:06:08","France","True","True"
"238","fin","MinesTelecom/04013/session01","b91713c45aa4d9953d1ff3bc9ad8945ea76bfa2c62d3cd8331ec0236d9081187","122849dc0d145b868523e68c379d7d73","m","1994","hs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","4","5","4","Oui","Oui","2015-09-22 11:42:41","France","True","True"
"239","fin","MinesTelecom/04013/session01","a2f588457a87bd00554df1768664630968095c72caf285dfecd8868be5acaebe","0f7746743fa0b3fc58a905a8bfd8e7f7","f","1987","jhs","Partiellement","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","1","3","2","3","3","Oui","Non","2015-09-22 11:50:54","Guadeloupe","True","True"
"240","fin","MinesTelecom/04013/session01","b59cc1eac7f958ee2e796335d09330ce58f9424fb468b983d24d2be869e78e41","f805e4336ad8e85a982e7ddbfa336238","m","1995","hs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","1","3","1","3","1","Non","Non","2015-09-22 16:18:18","France","True","True"
"241","fin","MinesTelecom/04013/session01","b2021cca0a1b106a0d1aa53e937222049c7553396c32585f4b261cd9dfe9ef13","5021a6e2435be8b080d4f73548292f73","m","1966","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","4","4","4","4","Oui","Non","2015-09-22 20:50:44","France","True","True"
"242","fin","MinesTelecom/04013/session01","bd93dc72102de7c37ac077061458503b2bc9f803ae4b260cbc9fb7484a3e948c","8b9f6606bf077ad443ac93b4a5235447","m","1993","hs","Vide","Comprendre le fonctionnement des echanges suivant ces modeles","5h a 8h","3","4","4","3","Vide","Oui","Oui","2015-09-28 15:34:59","Cameroon","True","True"
"243","fin","MinesTelecom/04013/session01","ea9093e95410ac4906cc6d95c55c964fbc330dba14e1b82168541a3bf7ff5dfd","ef1ed2095881267c67a57e83d1d48db2","m","1976","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","5h a 8h","4","4","4","4","3","Oui","Oui","2015-09-23 08:09:30","France","True","True"
"244","fin","MinesTelecom/04013/session01","0ee89738f0bf4aa20d97c7f784141c5f7fe3ee248e59bc86629e2bc7ba5f6f33","17c0d9c6f46ebacc6a1694bfa5b78e1c","m","1994","hs","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","5","4","3","4","3","Oui","Non","2015-09-23 12:44:22","France","True","True"
"245","fin","MinesTelecom/04013/session01","ccfcfb8bc35664adfb9a9e5dce809c68359dbd32bdc58000487bbd72585f19aa","7dc26377f7e2d2a0d21a962c807654dc","m","1999","el","Non","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","1","4","4","3","1","Non","Non","2015-09-24 18:36:31","France","True","True"
"246","fin","MinesTelecom/04013/session01","9bb1fca58ef52cbeaf2dbde1f755f1c50e7dd9a3fb6739ee75cdf4823b80ddee","f95d2018d54a21c2b3a972ca847d6364","f","1966","m","Oui","Decrire les modeles en couches et leur interet","2h a 4h","4","3","3","2","2","Oui","Non","2015-09-24 19:13:18","France","True","False"
"247","fin","MinesTelecom/04013/session01","95de284f6f139198ea052dbe8b43bea649f0097d630df529707705a63f2a76ec","170c56d56aef111b27dbc116948ca9fa","m","1995","hs","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","4","4","Oui","Non","2015-09-25 14:06:14","France","True","True"
"248","fin","MinesTelecom/04013/session01","f3fe252fccac21c1499c9cb789d95831fad2224fc4e95e83efa58c6bb3ef910f","809d36ff81eee05962021b9f5968697f","m","1993","other","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","5h a 8h","5","5","5","5","5","Oui","Oui","2015-09-25 21:16:44","Haiti","True","True"
"249","fin","MinesTelecom/04013/session01","21f8ad8a13ecfd6e0a56a19771715a1420b12099bd281f4696e450300b0218d0","4553bf54250238f236524986afd31f73","m","1947","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","3","4","3","4","Oui","Non","2015-09-27 07:08:04","France","True","True"
"250","fin","MinesTelecom/04013/session01","7b1a7b8525782d0439ac27bebcf237657fa3bca87801a6bb5811d0d1c29f4d63","24497f71e6e71029952134b862fa2ad0","m","1971","hs","Partiellement","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","4","3","4","3","Oui","Non","2015-10-01 11:01:24","France","True","True"
"251","fin","MinesTelecom/04013/session01","46e68e8784e66578447197ecdcd4a5664b1e9fa84b576d21aba4a697d13e8204","ab5bc24190959a6f3168bade71eae763","m","1995","hs","Partiellement","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","3","5","5","3","4","Oui","Non","2015-09-28 15:50:44","France","True","True"
"252","fin","MinesTelecom/04013/session01","9ed9a20a552afeb5bd8df065b4b224b76f075f88c3610c265d40539f8d0e5b7e","eada67fa58c0146c2ec68c748f82f1dc","m","1963","b","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","4","4","4","Oui","Oui","2015-09-29 13:43:13","France","True","True"
"253","fin","MinesTelecom/04013/session01","474dcac6f53b01ac094e5467b31c659858125aecba4c5f785c2589c06965db20","7b3fda32e694b1f35c37b87dc6cdd039","m","1990","b","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","4","4","4","5","Oui","Oui","2015-09-29 22:22:14","France","True","True"
"254","fin","MinesTelecom/04013/session01","004934e78a1e1671e1b10cb81d994f6ffe71caac823593ff7cfd2c6784776d77","5c442af7805692f83c3a67d874c6df88","m","1968","m","Partiellement","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","2","4","2","1","Oui","Non","2015-09-30 06:28:58","France","True","True"
"255","fin","MinesTelecom/04013/session01","d0bc9485affb0de9a85ec63e4ebe07c7d59874586ae8e561fc6ecf7b2d933765","18d165bcf8e097b0b4b512f8d852304a","m","1991","b","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","4","4","4","4","Oui","Oui","2015-10-06 13:37:25","Gabon","True","True"
"256","fin","MinesTelecom/04013/session01","49a98093b8837c4cfeac6bc59febb4ca00c659b8f2caaff44ded3fb02482c7d2","0108e773e2b202611e167331721359c7","m","1979","jhs","Partiellement","Vide","2h a 4h","5","5","5","1","5","Oui","Oui","2015-10-02 11:59:28","Cameroon","True","True"
"257","fin","MinesTelecom/04013/session01","090af82361e98c0eb3bf010249eeb67c18e35e022a158833b06b406439bd6ece","3acbfe5fb9a731b387a999d8363ea357","m","1986","b","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","4","5","4","4","Oui","Oui","2015-10-01 19:23:02","Gabon","True","True"
"258","fin","MinesTelecom/04013/session01","987f6c467ab7839de171065a8e9fadfb7f20da41743842a4c894101bc629c584","cdbefda2c8888fef27d59ca0907bd67b","m","1990","el","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","5","4","5","Oui","Oui","2015-10-01 22:24:03","C么te d'Ivoire","True","True"
"259","fin","MinesTelecom/04013/session01","62c13fd37b019dbd7c97f455c200847336018884aa03641bffb258a97bf66b2b","cfb62cc0c48d572ea0271086bffeee5e","m","1996","b","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","3","4","4","3","4","Oui","Non","2015-10-04 11:51:49","France","True","True"
"260","fin","MinesTelecom/04013/session01","812240179664efcb55f8a174efe284ba2a075fa6d7a3e525c19e6732567b59e8","48d3cd08b34565aa71b3c0b6318cce7e","m","1960","jhs","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","5","5","4","4","5","Oui","Non","2015-10-02 18:23:06","France","True","True"
"261","fin","MinesTelecom/04013/session01","c9eb71b4054523036df8ef690ba110f1e7736b1427119af4899270be494bf68e","b6dbe606418053a140e2af06fb8b0de2","m","1987","b","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","5","4","3","1","Oui","Oui","2015-10-06 15:53:25","France","True","True"
"262","fin","MinesTelecom/04013/session01","50db64d44a15be02657605764fdb7994fdfa2def030d800d05da3b4b2379c5bc","b72210f6aff7698ecdae6a2e78440662","m","1967","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","4","5","4","4","Oui","Oui","2015-10-04 14:40:10","France","True","True"
"263","fin","MinesTelecom/04013/session01","c27310820506f62f51eaca64b173549b3233dd99e182c7f4c90cdbddf4c1e5bc","6e3b9e803a2c7c14c8b033a7963edeec","m","1950","b","Oui","Decrire les modeles en couches et leur interet","Moins d'1h","4","1","3","3","2","Oui","Non","2015-10-05 10:22:32","France","True","True"
"264","fin","MinesTelecom/04013/session01","9bf87b936a7d2f7c8f9474f1e912ed878ebd089b13c26f16d687d3395c243a2f","2a64dbf45f549420cb3c4d14b7f00336","m","1990","hs","Oui","Decrire les modeles en couches et leur interet","2h a 4h","5","5","5","4","5","Oui","Oui","2015-10-06 15:33:53","C么te d'Ivoire","True","True"
"265","fin","MinesTelecom/04013/session01","954a87b37766a8fb2911ac7d7d00512d70a774b60165085eac4ba7a4a4ac6d04","d7b2337f70091f7a53201b6276c3ec22","","None","","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","4","4","3","4","Oui","Non","2015-10-06 20:11:24","France","True","True"
"266","fin","MinesTelecom/04013/session01","9c33085ec83dcb5a44eaa6db2abb7082783c7cd694a76e6a9b0651fe07e55030","fa53fef25b6ee7a815dd0799ebb3333b","m","1978","hs","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","5","4","4","4","Oui","Oui","2015-10-06 21:39:22","Guinea","True","True"
"267","fin","MinesTelecom/04013/session01","3d33af186b0cb67fbfe612fe621b65340772ef55a0c51432ab3b8deb26dca570","009b49adafcb23809c5d70abee101b3a","m","1991","b","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","3","4","4","5","Oui","Oui","2015-10-07 08:47:00","C么te d'Ivoire","True","True"
"268","fin","MinesTelecom/04013/session01","e4a514cb53b1f687dc5ba50206c68b237cbf86da6bb64c1cc8b342a0d56cfcdc","23a9f7b527b4f246703e72f5649694fa","m","1992","m","Non","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","3","4","Vide","Vide","Vide","Oui","Oui","2015-10-12 19:01:09","France","True","True"
"269","fin","MinesTelecom/04013/session01","cf68459503cd3fe6b881e995811acdee4482fa19821e558f06225d3213c6a020","8ede1c11fd018b4369c5d11879eed528","f","1984","other","Partiellement","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","5","5","3","3","3","Oui","Non","2015-10-07 11:24:16","France","True","True"
"270","fin","MinesTelecom/04013/session01","7e0623e3e8f9044a65afa4867486ae4e24e0da459c82f722d337bde3c5c53889","91554b7ef7a4ff0a34b99e0d33ab4382","m","1990","jhs","Partiellement","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","5h a 8h","4","4","4","2","4","Oui","Oui","2015-10-07 14:50:09","Cameroon","True","True"
"271","fin","MinesTelecom/04013/session01","8bada00c830afc36ba92348bc4d3613fe3094765b6da9b41b64bfd25d8461b91","664eb0be3d4e3ffe44655427d0c653d6","m","1979","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","5","4","4","5","4","Oui","Non","2015-10-12 12:41:27","France","True","True"
"272","fin","MinesTelecom/04013/session01","1677d5014be8ead64b99f083a521856a286c3a3bcc4ff7c5150db719e43f403d","962d7bea4a8af7fa073f3bea23069d38","m","1964","hs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","5h a 8h","4","4","4","4","4","Oui","Non","2015-11-06 15:28:25","France","True","True"
"273","fin","MinesTelecom/04013/session01","d4fdca914055bee15f4c1e4012f9346e4cb75fa2dc518fba5ecc82f5a9dd0332","1686c8c990780c31576cf75dc2cc2ece","m","1990","b","Oui","Decrire les modeles en couches et leur interet","2h a 4h","4","4","4","3","4","Oui","Oui","2015-10-19 07:36:09","Cameroon","True","True"
"274","fin","MinesTelecom/04013/session01","e73fe00841a89506c6e142569e223dad6a232a5b0ca23624df92452466bfb63c","3c9beea41b8951272d71093113c1bffc","f","1989","m","Non","Decrire les modeles en couches et leur interet","Moins d'1h","5","5","5","5","5","Oui","Non","2015-10-19 11:48:51","France","True","True"
"275","fin","MinesTelecom/04013/session01","d9a9a30631edbc4a705499443a7de0f42a8474e377076d6e711d6d9e370aa403","99bffd3b0192b31d9b82fbe33f6a0a26","f","1984","m","Partiellement","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","5h a 8h","4","3","4","Vide","2","Oui","Non","2015-10-20 16:00:38","Chad","True","False"
"276","fin","MinesTelecom/04013/session01","738b0beeaa6c7b2da4a2132fe8b734e59b34353f704952f26facad9569e46a7c","a750bbc97621b6de17a2d9829fec3247","f","1990","b","Partiellement","Decrire les modeles en couches et leur interet","2h a 4h","4","4","4","4","3","Non","Non","2015-10-20 16:19:06","France","True","True"
"277","fin","MinesTelecom/04013/session01","53b3c70cad9d4017b532e82f5f6b38e34d3e82d8c63ff3bbcdaa013e1d5f9a2e","3fa3368c3c27af6f6e4c774853257358","m","1990","m","Oui","Decrire les modeles en couches et leur interet","Moins d'1h","5","3","4","3","5","Oui","Non","2015-10-26 22:45:55","France","True","True"
"278","fin","MinesTelecom/04013/session01","82b5aaf0b459b0ada88c171c9fbf33914369792a3f99bc85eec30da24cf70c84","648e114bc1638594984258d2a3cfec38","m","1975","hs","Partiellement","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","5","4","4","4","Oui","Non","2015-10-22 09:45:04","France","True","True"
"279","fin","MinesTelecom/04013/session01","f6ca08ea90db479b193e230b19d37e16cddf2696cceb4d83145c97ac2c76469b","b271f7ef2e6a3b621f0dc32b3d8e9d20","m","1971","m","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","5","5","4","4","4","Oui","Oui","2015-10-28 14:22:08","Morocco","True","True"
"280","fin","MinesTelecom/04013/session01","3b58c6ab8b1244ccf724db5781e1dd945d0d7da86a22405ed45b660952a3e90b","f1bee0e8b2c772cd9738e1ad4091f36d","m","1994","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","4","4","5","3","4","Oui","Non","2015-10-22 17:54:24","France","True","True"
"281","fin","MinesTelecom/04013/session01","583a4b51eef4f81db69822ce42b22d1047450b7d0e8740411c15b19e0d8c86fb","0c591dfda8643fe20110686a5aecda16","m","1993","b","Partiellement","Decrire les modeles en couches et leur interet","Plus de 8h","4","3","3","2","4","Oui","Oui","2015-10-23 14:08:59","Cameroon","True","False"
"282","fin","MinesTelecom/04013/session01","7b56836b0ed2ea053bb1d9a73c17c162e268d0675a8f1750afb624282ed2772c","bea8eb13f6f385ba8c1425adc38a0841","","None","","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","4","4","4","3","4","Oui","Oui","2015-10-25 14:38:16","France","True","True"
"283","fin","MinesTelecom/04013/session01","5acf46084f15f3b32d1f0eb045ca55894fd27483680a890a607b064c759aa8dc","51071e009d9bd9cf3fd05f1c04fa1dda","","None","","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Plus de 8h","4","4","3","3","4","Oui","Oui","2015-10-25 20:59:28","France","True","True"
"284","fin","MinesTelecom/04013/session01","54f74590aa93f158d4741ccb98c1ec2a95bd775ae78d2e5985c25551445cdbd6","5eacaf29f71fed10f690fa8ebfafd930","","None","","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","5h a 8h","4","4","4","4","5","Oui","Non","2015-10-26 12:48:13","France","True","True"
"285","fin","MinesTelecom/04013/session01","d08dc112b1aebb28bc899ff8dc9189922c626bc8e0206090fff76856795edba5","d626734ff69de9dcac246119bc5d8b97","","None","m","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","5","4","Vide","Vide","Oui","Oui","2015-10-28 09:41:03","France","True","True"
"286","fin","MinesTelecom/04013/session01","ec529625de73861b9023516760da62037215381ac258b03b941c2c017f17c8f3","a1cdff857c59e64d0fcfd280a28ca3b9","m","1991","m","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","5","4","5","Oui","Oui","2015-10-28 15:41:08","C么te d'Ivoire","True","True"
"287","fin","MinesTelecom/04013/session01","02668e7cd1a85ee9ab1ce085f2c143817d35f4ceda2966c4c1992c93b803fdbe","8dbf3d9fd89270d7d9a1c04b2528ff00","m","1985","a","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","4","5","4","3","Oui","Non","2015-10-29 13:33:14","France","True","True"
"288","fin","MinesTelecom/04013/session01","95c06cdf6de4715b55083f45775838b9f6aaaa56d46197f4ca903987c8e43aea","5375a6f4a0885b756c9d6731971fcc06","m","1995","jhs","Oui","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","5h a 8h","4","4","4","4","Vide","Oui","Oui","2015-10-31 14:27:34","Algeria","True","True"
"289","fin","MinesTelecom/04013/session01","0bf198f5a2cc61c3db5662652cc9cf4c97987f9f1a17aaedd07d4783d73399b9","dda8e819e134e1d4d1f53ada126fd55c","m","1992","b","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","4","4","4","Vide","3","Oui","Oui","2015-10-31 17:01:53","Burkina Faso","True","True"
"290","fin","MinesTelecom/04013/session01","2099f0ded54d06978b4fcede3334c071ce71de1cfefd085838d4704b269a8d1a","5ca3117c382d48d6d90dc3977b9205a6","f","1987","m","Partiellement","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","5h a 8h","5","4","4","4","3","Oui","Oui","2015-11-01 15:34:26","France","True","True"
"291","fin","MinesTelecom/04013/session01","5592357ab19c2d83b7b36e58a64eb0261070bf39a6aebfe0cc93f7b883251d58","5db3410eb6c58e11202ff8b106a7c55b","m","1983","m","Non","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","Moins d'1h","4","4","4","3","3","Oui","Oui","2015-11-02 08:01:12","Cameroon","True","True"
"292","fin","MinesTelecom/04013/session01","08a483c37ad9d656cfa1084d14ecf720aa8eb4c165d614d54bbc404ea571cdb6","317d9cfd01c39fa57fcbcb420e1c4287","m","1995","jhs","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","5h a 8h","5","5","4","4","5","Oui","Oui","2015-11-03 14:12:37","Algeria","True","True"
"293","fin","MinesTelecom/04013/session01","07eb04068afbf9da252aac152c0f8b664adcb87eba1ce3f5c64b5fc6524bc292","e9bf60f2c83a48fca7bf19433e4a8f5b","m","1994","other","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","5","4","3","2","4","Oui","Oui","2015-11-05 13:42:15","Algeria","True","True"
"294","fin","MinesTelecom/04013/session01","a975a9ad6fd6b99f65236c6c8d58bd0e4f1abffb1aaaafb270c760f08fa5a280","ccc2b86652ec337b56d6322b73b3e9bc","f","1991","m","Partiellement","Reconnaitre le materiel utilise ainsi que les principaux services proposes a travers la notion de reseau","2h a 4h","4","5","5","5","5","Oui","Non","2015-11-03 23:09:24","France","True","True"
"295","fin","MinesTelecom/04013/session01","ab2f1af96c65c11bc93097d4b1149f6da41a46a39e352e8556cf153949d460a4","981981654cf72f15615e9e1f985596b6","m","1965","el","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","2h a 4h","5","4","4","4","3","Oui","Oui","2015-11-05 06:51:25","France","True","True"
"296","fin","MinesTelecom/04013/session01","e0bfb4259dba0fe924f7653787e1c35f1eef25125dc098c7f86bcd92bd71623d","7511d2fc4eb32a93864d2d625c178735","m","1994","other","Oui","Comprendre le fonctionnement des echanges suivant ces modeles","2h a 4h","4","3","4","5","3","Oui","Oui","2015-11-05 13:39:35","Algeria","True","True"
"297","fin","MinesTelecom/04013/session01","3884ca80e58c027e372c4959770f1a9c2dd323617045d3d5e9c38a86a642c8bb","93be40fddd7e0a3a7677749000a3697c","m","1994","el","Oui","Maitriser le vocabulaire et la terminologie telecommunications et reseaux","5h a 8h","4","4","4","4","4","Oui","Oui","2015-11-10 19:42:08","Morocco","True","False"
