"","Quest","course","id","course_specific_id","gender","year_of_birth","level_of_education","Objectif_Atteint","Compet_Acquises","Heures_Travail_Passees","Satis_Videos","Satis_Supports_Ecrits","Satis_Quizz","Satis_TD","Satis_TP","Satis_Exam","Satis_Temoignages_Pros","Satis_Forums","Satis_Ex_s0","Satis_Rythme","Recommand","Inscri_Proch_Sess","enrollment_time","country","certificate","unenroll"
"1","fin","MinesTelecom/04003S04/session04","3b45a62b777d684acc379d4a011d045cc9c3a827dd98c12a33bf6818283984ec","a01bbf9ac7ed7a386600337400261cd4","m","1970","jhs","Non","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","4","5","4","4","3","3","4","4","4","3","Oui","Oui","2015-06-28 18:33:28","","True","True"
"2","fin","MinesTelecom/04003S04/session04","d81eed3f3e37dc6c010f85372ce48948af7804f379dffbe89745693e1380dfb2","e6e0084808432c81ef70a300c27e84ab","f","1965","other","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","5h a 8h","5","5","5","5","5","5","5","5","5","5","Oui","Non","2015-08-03 16:02:02","Germany","True","True"
"3","fin","MinesTelecom/04003S04/session04","2db51122eb040ee1f3a15de7775484f2c0c28aa870ccb447fa800d6d018d545e","71f41a17f4d3896d4532309d4ae053f0","m","1978","hs","Partiellement","Connaitre l'internet IP, TCP et UDP et leurs propretes","Moins d'1h","4","4","4","4","5","4","4","4","3","4","Oui","Oui","2015-09-14 19:07:50","","True","True"
"4","fin","MinesTelecom/04003S04/session04","31bfe2e16dc46ef1a3bf4ade10d7a7fb94d7d782d5a1a219e6784c81a0808834","9700f03006a2e62ae7a91c5838604af3","m","1983","jhs","Partiellement","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","Vide","4","3","4","3","5","3","5","4","4","4","Oui","Non","2015-07-02 09:36:53","","True","True"
"5","fin","MinesTelecom/04003S04/session04","bdce254a3fdebc2f60ce97c6223c03463ac2600319711f8fe7f61219dea7170a","0c8d0d83df13c810e741e78a0f07d844","m","1979","m","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","4","4","4","4","4","4","4","4","4","4","Oui","Oui","2015-11-25 09:51:39","","True","True"
"6","fin","MinesTelecom/04003S04/session04","a6d4adead490b9e71053bdd436d1e40237625289ae6fe3071cd3054a9ecba0d6","a096f9928b56ad4c1d552a8db135df57","f","1978","jhs","Partiellement","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","5","5","5","5","5","5","4","5","5","5","Oui","Oui","2015-08-24 15:51:57","France","True","True"
"7","fin","MinesTelecom/04003S04/session04","303c710eb20ec8d66b79baf9ee9aca0fff476ed625f290125dc24648256094db","23e3cd2d0e6bbcda5220c0ba08cf36d0","m","1968","m","Oui","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","4","3","5","5","5","4","3","2","4","4","Oui","Non","2015-10-05 20:57:55","","True","True"
"8","fin","MinesTelecom/04003S04/session04","271e27de64a7e307ba2158b9220ba7effe2f8c093930e05e308626f74736a88e","663263e556ca7cb38d7e9aab2f15d44c","m","1961","b","Oui","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","5","4","5","5","5","5","5","3","1","3","Oui","Non","2015-08-11 04:46:51","France","True","True"
"9","fin","MinesTelecom/04003S04/session04","41d2cf39172fec62477214d7ef5a5cb4227849324101266a310a30a77da3f816","f06bb05f11e31607ef45d32a4580cf66","m","1964","b","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","Plus de 8h","4","4","5","5","4","3","5","4","3","4","Oui","Oui","2015-09-08 16:23:28","","True","True"
"10","fin","MinesTelecom/04003S04/session04","101aa41bf0f99c42f33edf8298a586d7c04ff97f1cc7ee57ff23aa81840fe7d8","a1b5c0f964857dd60d39cd650c0c1d7b","m","1967","m","Oui","Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau","2h a 4h","5","4","4","4","4","4","3","4","1","4","Oui","Non","2015-09-11 16:21:38","","True","True"
"11","fin","MinesTelecom/04003S04/session04","ee53a709f4e8984b263247f420011a65d536f3be8d52f494e74ffe9ed5c8e507","8cd5c5184d625f911473640def2b9b72","m","1976","m","Oui","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","5","4","4","3","5","5","4","4","1","4","Oui","Oui","2015-09-11 06:43:46","","True","True"
"12","fin","MinesTelecom/04003S04/session04","30381b8381ddaf913124b7c30bdbe87aab63fe74520f713b55e59d999b21d953","6dac8ab579c24356f5a4eb4d287610a2","m","1956","m","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","4","4","4","3","2","3","4","3","3","4","Oui","Oui","2015-11-18 14:59:55","","True","True"
"13","fin","MinesTelecom/04003S04/session04","82d00828f8a756ec57e0738115993bc97569ca24df87390006d0f4df87e3ffde","1043961481ab4f6dbaf8b2f3b969f452","m","1966","p","Oui","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","4","4","3","4","4","4","5","4","4","3","Oui","Oui","2015-10-07 13:59:48","France","True","True"
"14","fin","MinesTelecom/04003S04/session04","2a163c55495e2a0407c0133e15712d19ec60eadeb3690cb0607bbccd6f877f25","4ba69522d4810133002bd4156af3bb58","m","1974","hs","Partiellement","Savoir utiliser un analyseur de reseau","Plus de 8h","3","4","4","4","5","3","3","2","3","1","Oui","Oui","2015-06-10 08:51:37","Côte d'Ivoire","True","True"
"15","fin","MinesTelecom/04003S04/session04","1455bb3780b36f72ae1a93e49910abaaff62400aeec57c8a526d46c2fc08efef","c99d96ac65371f35c1040abe8ed45dde","f","1994","jhs","Oui","routage approprie, configurer le routage","2h a 4h","5","3","4","5","5","5","4","3","4","4","Oui","Non","2015-07-09 17:50:46","","True","False"
"16","fin","MinesTelecom/04003S04/session04","436d9531f9b90b1c027ef5175e5b3cae04b8a66d8b643396499e92b958d0905f","dcd8f592883fdc3965b2c3f8c2f56242","m","1985","hs","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","5","5","5","5","5","4","4","5","4","4","Oui","Oui","2015-09-14 12:20:37","","True","True"
"17","fin","MinesTelecom/04003S04/session04","c2c2995ed23db5e17c437a7f175b5dcf061898c685e9a31cdf3f05c83905a006","e2f8c8e5c6810c9e894dd16812e5f569","m","1981","hs","Partiellement","Savoir lire et comprendre une norme de reseau de donnees, reseau de telecoms","2h a 4h","4","4","4","3","4","3","3","3","4","4","Oui","Oui","2015-09-17 17:39:16","","True","True"
"18","fin","MinesTelecom/04003S04/session04","0988102be628fd268411beaa171413ad2f663b3b85c1da67a38ddb61d051984a","fa43c570b3b460efc3e7fb109ed3fe7f","m","1975","m","Partiellement","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","4","4","4","5","5","3","4","4","5","4","Oui","Non","2015-07-02 20:21:33","","True","True"
"19","fin","MinesTelecom/04003S04/session04","fc6243d7107a259834c2603069dd7e31631cfad36fa8b494889dbb3cb982b2e3","9c3a16aaacf14fe5b70380a609a36ce7","f","1972","hs","Partiellement","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","4","4","4","4","4","4","4","4","4","3","Oui","Oui","2015-09-24 16:23:17","France","True","True"
"20","fin","MinesTelecom/04003S04/session04","00226a6c63b8f2840e783ed25f80c8ad3908b3ce698dfa1a6c9b5a063224010c","60ce23ed4d53f5885bd8ea8cc39c1d4d","m","1970","p","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","5h a 8h","5","5","5","5","5","5","4","4","5","5","Oui","Non","2015-09-09 20:51:44","France","True","True"
"21","fin","MinesTelecom/04003S04/session04","ecd2ead7f7c51c33a7714aedf75477a164f48eef90f04883d37adaa2f9e91aa1","83e6a6a7eec264aed32f9dc46bdbd21c","m","1982","m","Oui","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","4","4","5","5","5","5","3","5","4","4","Oui","Non","2015-08-21 13:56:11","","True","True"
"22","fin","MinesTelecom/04003S04/session04","33058e8d49728224249a196cfbf88fc07a4b9e3b11df38b7d8708de308c686cd","17f7afd0ec96a167c82925beb13668ab","m","1965","m","Oui","Savoir lire et interpreter le contenu d'une trame captee sur un reseau","2h a 4h","5","4","4","4","4","4","4","3","3","5","Oui","Non","2015-11-02 21:38:15","France","True","True"
"23","fin","MinesTelecom/04003S04/session04","e98e69d5d4f2393ad241772fe0bd6975afc47e98a683f38bc003ee15a3a5668f","ba19575e4ac6f5ce0e1536ec8fd557f2","m","1956","p","Non","Connaitre l'internet IP, TCP et UDP et leurs propretes","Moins d'1h","4","4","4","4","4","4","4","4","3","4","Oui","Non","2015-08-27 06:06:47","","True","True"
"24","fin","MinesTelecom/04003S04/session04","479b3528bf06d620ea81b9be41d4ada8d051cfb15f6ad22314f6cf1bd8e4ce5b","19d4782c6d2736c5c18f8760a6b90c01","m","1988","other","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","5","5","5","5","5","5","4","4","5","5","Oui","Non","2015-08-28 09:03:20","France","True","True"
"25","fin","MinesTelecom/04003S04/session04","c85c3662c93566124f03a7c7faf8850cf4dd1a832c12f9c871f6da4fcbec3033","9b939e4dc13353a076831cf938265782","f","1972","m","Oui","Savoir utiliser un analyseur de reseau","5h a 8h","4","3","4","3","3","3","4","4","3","3","Oui","Non","2015-08-24 08:39:40","France","True","True"
"26","fin","MinesTelecom/04003S04/session04","567ea92bcc7ebe8062e94f8c9b8bae60ca89c169bdd50207a2ae9f68a952bf09","c388f7420fbf3eba4d8a1e4e463f68bf","f","1950","b","Partiellement","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","4","4","4","5","5","4","4","4","4","5","Oui","Non","2015-09-14 08:50:51","France","True","True"
"27","fin","MinesTelecom/04003S04/session04","a0be4fb82fbc5638b53093590614016e88e865f4218608378ca6a1c1825ecf33","3f3523db54645b95186b83a128e63e01","m","1948","b","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","4","4","4","4","4","4","4","3","4","4","Oui","Non","2015-07-02 17:33:43","France","True","True"
"28","fin","MinesTelecom/04003S04/session04","365b905b0f4f27bd8e4987914968d7188bdb44a176e4909cd5497b4ee6bbff09","6851d2877c1840522ce358b6cf85ba9c","m","1970","p","Partiellement","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","Plus de 8h","2","1","3","2","3","1","1","1","1","2","Non","Non","2015-09-01 11:24:27","France","True","True"
"29","fin","MinesTelecom/04003S04/session04","5ec09b9bfa1afececa9c07f86601df5721ada4cac91e91fee7d706db8210173d","6fb0a57e24ae13c357f4c037cc072858","m","1990","hs","Partiellement","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","5","4","4","4","4","4","4","5","5","3","Oui","Non","2015-06-08 09:31:52","France","True","True"
"30","fin","MinesTelecom/04003S04/session04","14db731b8083fb43322e9932d143e1d64a23837aad0987657179e3780652926c","e0ee7d6fec0e541827773f5593c1184f","m","1974","hs","Partiellement","Savoir utiliser un analyseur de reseau","5h a 8h","4","3","5","5","5","3","3","4","3","3","Oui","Non","2015-06-04 09:55:04","France","True","True"
"31","fin","MinesTelecom/04003S04/session04","27a739632ade31739cb61f1087b85e31ba913fc71e55af701ffea0929461a71a","0f97678b31016510d9d6474b09e532f1","m","1974","hs","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","5","4","5","5","5","5","1","4","3","5","Oui","Non","2015-07-24 09:02:44","France","True","True"
"32","fin","MinesTelecom/04003S04/session04","a2070a257b981f910bd225a64c428ac73e7498045a6f89be9e63b04f22b2e85c","118947e888ab98c191630f50dd636c1a","m","1971","hs","Oui","Connaitre l'internet IP, TCP et UDP et leurs propretes","5h a 8h","5","5","5","5","5","5","5","5","5","5","Oui","Oui","2015-12-21 02:21:44","France","True","True"
"33","fin","MinesTelecom/04003S04/session04","ccd49ffde1a5b8b6f35fb47f8f75940dce920f2b5073650b82280f22838df21d","8144ff5e1870a25a0d2f6c4c82c742ad","","None","","Partiellement","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","5","5","4","3","4","4","4","5","Vide","3","Oui","Oui","2015-09-06 10:28:16","France","True","True"
"34","fin","MinesTelecom/04003S04/session04","ec65f3bc876454e39ca981ee65025033f4531d5ba397d5db3adbba7c8937712f","c37cfec1fd4f331ffe6729402d7941ca","m","None","","Oui","Connaitre l'internet IP, TCP et UDP et leurs propretes","Plus de 8h","5","4","5","2","3","4","4","4","4","5","Oui","Oui","2015-09-08 14:24:23","Belgium","True","True"
"35","fin","MinesTelecom/04003S04/session04","47da8a719b23becdc2a7019e7eea181010219bc4a1fed3f9bf9812a2cd0ab139","5071594348e6887897656b04e5f02382","m","1951","m","Oui","Savoir utiliser un analyseur de reseau","Plus de 8h","4","4","4","4","5","4","3","5","4","5","Oui","Non","2015-06-06 19:55:03","France","True","True"
"36","fin","MinesTelecom/04003S04/session04","17b814bbfc766e1d4f0453d5642826a5e462396b6c0644f1c17eca3274246b14","8101772aaa86f695df3e92c6db0d1a2a","m","1963","m","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","5h a 8h","3","3","4","4","4","4","3","3","4","4","Oui","Non","2015-10-23 13:53:58","France","True","True"
"37","fin","MinesTelecom/04003S04/session04","9826146ae40bf754de503fabc4b28fe60584dbe38870281492d36e0dbd805dcb","8c43c3a807d934b2d8c64f0473a8254f","m","1983","m","Oui","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","4","4","4","3","3","1","4","5","2","5","Oui","Oui","2015-09-04 18:15:42","Côte d'Ivoire","True","True"
"38","fin","MinesTelecom/04003S04/session04","a7ca2faf7b2f7fa450c07ecf289d8a51a7edf53a6cce3c27197621434aa2b679","999b035c320c6cd051dfe8e0c6a1b27a","","None","","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","4","4","4","4","4","4","4","4","4","4","Oui","Oui","2015-12-22 18:00:47","France","True","True"
"39","fin","MinesTelecom/04003S04/session04","f413f701aa5b018267cab1bb1a72013c0e2c601fd2cc389ac2ae1fd9f0543bea","1840ec5f7967bd8a47705dfd56eb67bb","f","1959","b","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","5h a 8h","4","4","4","3","Vide","Vide","Vide","Vide","Vide","3","Oui","Non","2015-06-04 08:05:32","France","True","True"
"40","fin","MinesTelecom/04003S04/session04","a897438e725c2f26e56bda85b997c90743e20f49deab1b382203251cc6f49b5d","e9b1c3677b5e432bb133d98cbd4cdd43","m","1992","m","Oui","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","4","4","4","4","4","4","4","4","3","4","Oui","Oui","2015-07-14 18:01:11","Togo","True","True"
"41","fin","MinesTelecom/04003S04/session04","2d54fe5053b7210bc7ae47ea0fbaa069548f92316e11544ad4af0362b767f463","98e064116b11e1cb52dc95f15fbd61a3","m","1966","b","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","5","5","4","4","5","5","4","4","4","5","Oui","Non","2015-08-13 10:21:35","France","True","True"
"42","fin","MinesTelecom/04003S04/session04","d79008e3c5a3f00cecc32f290cca58f1d7b378418355dcd99acbd077fd090710","53ec9381c92bbfac2f8b3b1829d2ba97","f","1992","m","Oui","Savoir lire et interpreter le contenu d'une trame captee sur un reseau","2h a 4h","4","4","4","4","4","4","4","4","4","4","Non","Oui","2015-11-03 09:29:04","Tunisia","True","True"
"43","fin","MinesTelecom/04003S04/session04","012465adc1e070d6b6f523175d6c9a26057293823b4d6f453aa17038df214f56","ed78bf568938cde7e7f1cdf2cd4d8057","m","1962","jhs","Oui","Savoir lire et interpreter le contenu d'une trame captee sur un reseau","5h a 8h","3","4","4","4","4","4","5","4","2","4","Oui","Non","2015-10-01 20:13:17","France","True","True"
"44","fin","MinesTelecom/04003S04/session04","ffc999d69291d80f04ea4b69515bc39248564394532d5451dd0eb7f5d56e5086","e9613b691cb1dca37827a9982581b755","m","1975","m","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","Moins d'1h","4","4","4","4","4","4","4","4","4","4","Oui","Non","2015-09-17 16:33:29","France","True","True"
"45","fin","MinesTelecom/04003S04/session04","a77c2243c6ff7667d48d75ddf2c02938e6162e7a365a0315f0def4df027ca866","82478d9221e0085e4f728c74a6f9f807","m","1962","m","Oui","Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau","Plus de 8h","5","5","5","5","5","5","5","4","4","5","Oui","Oui","2015-06-25 23:09:58","France","True","True"
"46","fin","MinesTelecom/04003S04/session04","f04657321411fd1f4b00c3a69bd42695cf2df3d49e5502d3bba64bb2784cc6df","4cc103050ba33ac6b64b840d269480e2","f","1992","m","Partiellement","Connaitre l'internet IP, TCP et UDP et leurs propretes","Vide","5","5","3","4","4","3","4","3","4","4","Oui","Oui","2015-09-02 22:25:17","Morocco","True","True"
"47","fin","MinesTelecom/04003S04/session04","4c6e7873ebfbae46c5288b4abf145ec50640fb6a8b209d09ee0ad53472c22f49","aef47135ae02d3eb47073bde0518391c","m","1963","hs","Oui","Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau","2h a 4h","4","4","4","4","4","3","4","4","5","4","Oui","Oui","2015-08-17 05:23:46","France","True","True"
"48","fin","MinesTelecom/04003S04/session04","a4a94d952bffbe7db8decae5a56bcf6e4ff44b246c41542b2f01e6ce01eb7a48","1c83b10046521818763028e821424bcc","m","1978","m","Partiellement","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","4","5","4","4","4","3","5","4","3","4","Oui","Oui","2015-06-15 17:37:22","Burkina Faso","True","True"
"49","fin","MinesTelecom/04003S04/session04","41a355cee8119f2584b307d7b79c0020b4b0237b28ccd28028db1088ca77f522","4e93e2b37b15fed3f96a056a1c83e4a0","m","1931","p","Non","Savoir analyser les proprietes d'un service et en deduire les besoins en termes de reseau","Moins d'1h","3","Vide","4","Vide","Vide","Vide","Vide","4","Vide","Vide","Oui","Non","2015-07-20 05:14:55","France","True","True"
"50","fin","MinesTelecom/04003S04/session04","318cd3f2a414d48895b4c608da063f31f56a7dc3d7b79483de66a587478797d6","0ead6d8399e4fcf5dc9f39df442aeab5","m","None","m","Partiellement","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","4","4","3","3","4","3","4","3","2","4","Oui","Non","2015-07-16 13:54:44","Canada","True","True"
"51","fin","MinesTelecom/04003S04/session04","7224972a00e163fc54041359cdde0cc2eaf81d45da8aeb038598a0c7e3510745","d9f7a1933a5112c581bc1f3d1ab769dd","m","1976","m","Oui","routage approprie, configurer le routage","2h a 4h","4","5","5","5","5","5","4","3","2","4","Oui","Non","2015-10-11 22:49:07","France","True","True"
"52","fin","MinesTelecom/04003S04/session04","568be8ca63233dcc0dea438d9eb76c42c228ccbfb92a6ffc8efcdd96418301fc","51fe210663d903d4ec6c75630a0a453e","m","1982","p","Partiellement","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","5","4","4","4","4","4","4","4","4","4","Oui","Oui","2015-06-25 00:55:34","Algeria","True","True"
"53","fin","MinesTelecom/04003S04/session04","b050330dd47cb5c6ccf18cba4dc84ca3167dec7d5c680f6dfd003ec6fcdbdc16","3ce5bd87f676ce603b3cd889d4e5c212","m","1990","b","Oui","Connaitre l'internet IP, TCP et UDP et leurs propretes","5h a 8h","3","3","3","4","5","4","3","3","2","3","Oui","Non","2015-09-10 16:31:36","Côte d'Ivoire","True","True"
"54","fin","MinesTelecom/04003S04/session04","9a61734cbcc711d54bd6e8e93cf561634a2aa7bafe0a74c33d7c5fffcac1fc51","6b0b04bfd95ff7004309a39e3f47f6e2","m","1965","b","Partiellement","Connaitre l'internet IP, TCP et UDP et leurs propretes","5h a 8h","4","4","3","4","5","3","3","3","4","4","Oui","Oui","2015-09-17 05:31:09","France","True","True"
"55","fin","MinesTelecom/04003S04/session04","d1c9f277885d20476fe06411912fd39a23289eaf50c2fcee537b755cf91d66c2","7b6c32f9393079dc18333beca6097088","m","1988","hs","Partiellement","Connaitre l'internet IP, TCP et UDP et leurs propretes","2h a 4h","4","4","3","3","4","3","4","4","1","2","Oui","Oui","2015-08-03 17:45:59","Côte d'Ivoire","True","True"
"56","fin","MinesTelecom/04003S04/session04","d9328dcc1420073b93b691456b09e78bfbe375335920cf36cf7622da518a048e","fc4e714460c3f08d6644b9a0440d3925","m","1977","m","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","5","5","4","5","5","3","4","4","5","4","Oui","Non","2015-06-09 10:13:46","Tunisia","True","True"
"57","fin","MinesTelecom/04003S04/session04","359544a2871cf91e08f74f0b2a6a457bb71c36922bae1b23c5b6e197eddb3aac","1e114a1e885152c1777912b84f54058c","m","1983","m","Partiellement","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","2h a 4h","4","4","5","4","1","Vide","3","4","Vide","4","Oui","Non","2015-09-20 11:34:18","France","True","True"
"58","fin","MinesTelecom/04003S04/session04","3144474c336f04ae82d7c035fa8861d0f2b137012c7c1863f9ebd39c0e965551","6b784d552c4eb15940dbe3dd5bafe0b9","m","1964","b","Oui","Connaitre les architectures reseaux, les mecanismes reseaux, pile de protocoles etc.","5h a 8h","5","5","3","5","5","5","1","3","4","4","Oui","Non","2015-06-11 08:09:11","French Polynesia","True","True"
