id,course_specific_id,gender,year_of_birth,level_of_education,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
97ac9a821623db76090d0a143a0d391d9bd4f67dc8fb2d1bd474ecf349dd1aa8,8143b4ce7362771e0406110d65d3b60f,m,1982,m,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
7281c258146d27b7de515a12e861279d88722dc42da58f3204ba507859c81cbf,e4e35b419f871e1c2b0b31a1b62bdbbf,m,1950,b,choice_0,choice_2,choice_1,choice_1,choice_2,choice_1,choice_2,choice_1,choice_0,choice_1
82b5aaf0b459b0ada88c171c9fbf33914369792a3f99bc85eec30da24cf70c84,648e114bc1638594984258d2a3cfec38,m,1975,hs,choice_2,choice_3,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
523b7f70e889a048438734cd8d5287ee997c5c606ac4228bd80958ed484b3a62,0c0aa015b6331e515ec308e51ba3f1d3,m,1987,hs,choice_2,choice_1,choice_1,choice_2,choice_1,choice_1,choice_2,choice_2,choice_0,choice_0
875b874b26e59288a2d74569f6ea898ad9692fed79b947d083f02c6dab5563d5,89e17bdefab9da0c86bf8c034c42b7bf,f,1993,jhs,choice_2,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
3b45a62b777d684acc379d4a011d045cc9c3a827dd98c12a33bf6818283984ec,c2db4583841247f68207140ca597a4a9,m,1970,jhs,choice_2,choice_2,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
fca06363c1ff674eae63602cbcbbbe9422f927c7cd605e1be62ed7cc4d4ab22a,4f3388f229e8dc90a9a67d7bc7d47190,m,1993,jhs,choice_2,choice_3,choice_1,choice_1,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
521b4e44200b1a4b4a9b6b2d9db1c4404f1ed11e7ebe8b2fd11aebd50229ae3a,f7b575c536e584cfd96bfa47fce4df36,m,1966,m,choice_0,choice_2,choice_0,choice_1,choice_1,choice_0,choice_2,choice_1,choice_0,choice_0
b88e4bb3baded089d2a112829ba485cfbe3d6a4bf007126fbcccfa5f9f73d9c0,c1cd8c013840d26307cfbde57a694e31,m,1994,hs,choice_0,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0,choice_0
4f0b5f33fb37627d9dea478c899eb1724d24c0bed8216a341230a9414047b381,6e5fedec5a02eecd1a10dc8c36301722,f,1946,m,choice_0,choice_0,choice_3,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_1
532ee79c7ba5ef81f2c968f22ce87b2951c41c7cd689acd000eb5a63d3a0c8b5,8f50852534578b2e94d0d1c856592dd0,m,1960,m,choice_2,choice_0,choice_1,choice_1,choice_1,choice_2,NA,NA,choice_1,choice_1
1cd42622ea66340ba7e1fddcb48b35578d0715e8056dc992ed3107dfcf3391fd,84f8361f36ea0bfb3bf82ae0ca8a54e7,m,1952,b,choice_0,choice_0,choice_1,choice_1,choice_2,choice_1,choice_2,choice_1,choice_0,choice_1
37b44d71e9bc9a8560d8ab2138c14e8e2e1896a5a03013c07756801b461517b3,2544b91eb5c2a386cd260096d68e67d7,m,1984,m,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0,choice_0
9bae78eea6cb65bd68e30b291b1ac1c7b8ab758a4076f0fd3191f4aa975d2c80,12295f2f8c3585b07afbbac3c1fdf221,m,1961,hs,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
902412f530009a15aee17c3515e30be49051858ea19c4b0c4005244bdfb3c662,25b4ad54b12eb6b70288904d4e2d84dc,m,1954,other,choice_2,choice_3,choice_1,choice_2,choice_1,choice_2,NA,NA,choice_0,choice_1
2a1b8342a5fc8ab7875ad6db50e7facbf74a0c2c4e633c61343b4f311dcf7eff,a4372e70f2ed21c33a0e8567ec75e5cf,f,1980,p,choice_0,choice_0,choice_0,choice_1,choice_2,choice_1,NA,choice_2,choice_0,choice_1
cc2da40886969542eee2bd8bca8c6de3d70696e2571976bb575b0c43baccb588,8edc08be5c333ccf57f0931a4b667574,m,1962,hs,choice_0,choice_2,choice_0,choice_0,choice_0,choice_1,choice_2,choice_1,choice_0,choice_1
65409f1027c4c3fbbaea7a9a32174e09710f06a70dc54c0bbf7988335f3f5b2c,079450cb8e9bf1f6546b594c7f0e7971,m,1961,b,choice_0,choice_0,choice_1,choice_0,choice_1,choice_1,choice_2,choice_2,choice_0,choice_1
1455bb3780b36f72ae1a93e49910abaaff62400aeec57c8a526d46c2fc08efef,e7a50ab768b21c53bc587252b4bfeb94,f,1994,jhs,choice_2,choice_0,choice_0,choice_1,choice_1,choice_3,choice_2,choice_2,choice_0,choice_1
878864f9a96578b4d02c817c4ecb390279c3918d732840ff7e3d5f79b89095e3,a0f81633eb66edd75625d13b3c0f3da3,m,1938,m,choice_1,choice_3,choice_0,choice_0,choice_1,choice_1,choice_1,NA,choice_0,choice_1
89a7b5f45873aac40b0ee428f83e2f16717d896a6d7b6bcdadd666da4373b8c4,ccab5c80a66eb75b00f7f7a277e5bfea,m,1946,m,choice_2,choice_0,choice_1,choice_2,choice_2,choice_2,choice_4,choice_3,choice_0,choice_0
d9f543f7b37447ff2de81a7350e94be2d2caa9a032863fbf2f82d1c1d6e809ce,cfd09a4dd151a312f97da77140fceaba,m,1973,b,choice_0,choice_2,choice_1,choice_0,choice_2,choice_1,NA,choice_1,choice_0,choice_1
33112d66e43be98b9598f6a28926c981c2c70474d49414d7108b7eb722777b51,019b1500f76b5dd2482bcec345fd36bf,m,1984,m,choice_0,choice_0,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
a334724be4870610558efe9349535ddbc95200e28a0128e99dac72f13af97a5a,c020fb71aeec84c3fc207f137a762ce1,m,1971,hs,choice_2,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
602f68280368c413e4dd1563b07652f40b1312e32522f57686b57dc0e7cec1f8,83344b843e43efb1527f01258c628e7f,m,1984,jhs,choice_2,choice_3,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0
0eb4de0c1f7498b6810f1ccbc6d9332560ac85b112fb794b0f5d6f4583055328,baea59c70ede43d8b1c100b6bb7fe78b,m,1993,b,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
382e46d6969d8c876e27abffcfc0eec0db11d5653375c87cbb39235bac4a0c0e,16535b1c2f4dbed8f804fb339654ffdd,m,1964,el,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0,choice_1,choice_0,choice_0,choice_1
3558cae2c0d07a03a0cd75d57ca9d136e410efe45cc33653a00d1da650c265af,ecf1df6d591a599df91e4fcfb115573c,m,1993,b,choice_0,choice_2,choice_1,choice_0,choice_1,choice_1,choice_1,choice_4,choice_0,choice_0
a4258c9ccf7dd621adad9fc843abccea459c2eed0bfcd38b0c674dd8dbd8ff1d,1c1dcab28db660f52f4a022f0440e8d7,m,1973,m,choice_0,choice_2,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
8af7059adf85346a2e36029f6f362c16bd31230f6c7774ed4da04cd3dbe3bc7b,f9d18f5a59192321224c7ed9f6782e43,m,1960,jhs,choice_2,choice_3,choice_2,choice_2,choice_2,choice_2,choice_2,choice_4,choice_1,choice_1
bbf3d5ea1231f98f91c5782d5cab567cbfdba255e086cb75c323977022cb02ee,5e22ce3d7fdd0dc663fe694bec73acb3,f,1964,a,choice_2,choice_2,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0
090af82361e98c0eb3bf010249eeb67c18e35e022a158833b06b406439bd6ece,3acbfe5fb9a731b387a999d8363ea357,m,1986,b,choice_0,choice_0,choice_1,choice_0,choice_1,choice_0,choice_1,choice_1,choice_0,choice_0
e5839b94660da29eef08d825aba98effcdbe5059810ebbd5afc34397b17886f3,2a65ce34f4170edb48b13a1109bcec49,m,1952,m,choice_0,choice_2,choice_1,choice_0,choice_0,choice_1,choice_1,NA,choice_0,choice_1
7b1a7b8525782d0439ac27bebcf237657fa3bca87801a6bb5811d0d1c29f4d63,24497f71e6e71029952134b862fa2ad0,m,1971,hs,choice_2,choice_3,choice_1,choice_1,choice_1,choice_2,choice_1,choice_2,choice_0,choice_1
91546cebec2f3997f12f76e19e2b79ca154727b9cdf7f934cadb5b5cd8979172,f1545c74285a4595adcf9f31dd0242be,m,1963,b,choice_0,choice_0,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
60985c366d729847825e85553053fc24a356b4509903d1fffd3b459a1f36059c,c16fcf4bed1ef10676b08b887cd1847f,m,1977,b,choice_0,choice_2,choice_0,choice_4,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0
68274bda393394214cc9f5a7f1b618add05145b7aa2f7ad384e064be4c7bf2e2,82bc1a241c533fe80070a1b3a47c49cd,m,1963,hs,choice_0,choice_3,choice_1,choice_0,choice_0,choice_0,choice_1,choice_0,choice_0,choice_1
4610dfa0fab06084fcce4f36ba5e3e13d9a241a2bc9776873aa770190a8df2b2,7a9733f4cdd1bcc7db00b912130d5dbc,,None,,choice_0,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
3002e82e30e2fde977cbb2b7c808d7ad6d48590c7af2e10c43968fbbc2e8a566,46a7f29d97273aea75c88f4c4c806715,m,1993,jhs,choice_1,choice_3,choice_0,choice_2,choice_2,choice_2,NA,choice_2,choice_1,choice_1
97130cb11b75b4d6493ca55dd10fd49d90037753486df2e3490cb6342aabb4af,5d0cd7dd449735eefff55c1c90db4c77,m,1990,m,choice_0,choice_1,choice_1,choice_2,choice_1,choice_1,choice_1,choice_2,choice_0,choice_0
6edec84de3267c5d1ed1fb705e99afce3d3e72b1da58db8eb5337912b6b65bdd,e841655d8818a81ea22a4223b050b153,f,1952,b,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_1
2b3d911f795fb3b830a73e0bebb0a3f6a663cdf1d3ec77e2e6366f31f28e0d51,6218420aa14ef310662c4ca21333ca98,m,1977,hs,choice_0,choice_1,choice_1,choice_1,choice_1,choice_0,NA,NA,choice_0,choice_0
11bcf54c060ec3b00ea78eff9b35e123ff8dc1fff1412ce5826cb931ad6bbad2,db9cdd3456064ece5ef04ca5157149a7,m,1953,m,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
f3e295342645a1ebe9769f63f8cb3906495b4d5aaca27c5bc1650cb5d40533d0,5c0527deff576ebd2a42badc7ef5b249,m,1959,jhs,choice_2,choice_1,choice_1,choice_1,choice_1,choice_2,choice_2,choice_2,choice_0,choice_1
51e42c0c77a6d79c5ddc7c99d4fc2a7aa5de287feb2b2a3446ee5200ab9a2177,78d7e3ea14aa266225ea6288e1c64557,m,1963,m,choice_0,choice_1,choice_2,choice_1,choice_2,choice_1,choice_3,choice_2,choice_0,choice_1
60d49f9c3c94a3a5242caaa464d3f86fe891a4512ee6c1ed95815bc823e6cc8e,7b50e6755d2d244971e95b18e7f81182,,None,,choice_0,choice_0,choice_0,choice_1,choice_1,choice_3,choice_2,choice_1,choice_0,choice_1
7be5ea17677816948a49e98d52539872c3e68be093ea609be769b52d893ccb50,ea07379fe29e50004448ee26c1a427ef,m,1976,m,choice_0,choice_0,choice_1,choice_3,choice_0,choice_0,choice_2,choice_3,choice_0,choice_0
baabd571084ec5cd43f59b48451067c88aabc414fd42e4e1e52291f2421c6f64,52531a180e0a4c65dcfe10adab86d567,m,1974,m,choice_0,choice_0,choice_1,choice_0,choice_1,choice_0,choice_2,choice_2,choice_0,choice_0
9583617bcccc70f86a5aeb3fda8ce78e05544947579f48edac3c42193870701e,0fec4039680814c6595c27acc34045bc,m,1989,m,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0
538ce23665643087e594891e86476b6ac66598396215265d7fcd2139da6a81a9,aa022040007faba10e02faf8ed68de7f,m,1992,m,choice_2,choice_0,choice_1,choice_0,choice_0,choice_1,choice_2,choice_1,choice_0,choice_0
1880ea77f6e4abedf89217e1d76b72ad12dba2296dd50f493cc452158b69112c,1e52c08ddc7b25436f057331dc815399,m,1976,m,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_2,choice_2,choice_0,choice_0
1a67856b51061c7d6b68315695c6aea2e31732d2d4626e8e44b5a8020b81fe09,bc34e47ee67a4730da1bed89535933e1,m,1994,b,choice_2,choice_3,choice_1,choice_1,choice_0,choice_2,choice_2,NA,choice_0,choice_1
30381b8381ddaf913124b7c30bdbe87aab63fe74520f713b55e59d999b21d953,855b457ee5733732b6644684591d9621,m,1956,m,choice_0,choice_1,choice_0,choice_1,choice_2,choice_1,choice_3,choice_3,choice_0,choice_0
bd93dc72102de7c37ac077061458503b2bc9f803ae4b260cbc9fb7484a3e948c,8b9f6606bf077ad443ac93b4a5235447,m,1993,hs,NA,choice_2,choice_2,choice_2,choice_1,choice_1,choice_2,NA,choice_0,choice_0
cdd3eda2eb05249ffe818aeec6fa1cf5eb2e079479c9427d721ebff7c414539e,99b7512f34fcb8781401bb2e1e2ed5a4,f,1985,m,choice_0,choice_2,choice_0,choice_1,NA,choice_1,NA,NA,choice_0,choice_1
50f04aac7b3b5adf28bef8b9073d25235e706d33e484127bac609a7735cf6cf3,bbc04778a90644d4739da9b21de25d86,m,1985,m,choice_0,choice_3,choice_1,choice_0,choice_1,choice_0,choice_1,choice_1,choice_0,choice_1
436d9531f9b90b1c027ef5175e5b3cae04b8a66d8b643396499e92b958d0905f,432fe4ef6eb9845a83bbba5a5520f2d1,m,1985,hs,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0,choice_1,NA,choice_0,choice_0
a77c2243c6ff7667d48d75ddf2c02938e6162e7a365a0315f0def4df027ca866,9d9f71c68bba27e07d16e82edc0a2a17,m,1962,m,choice_0,choice_0,choice_3,choice_0,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0
20b10bb2d1a6d569960ab475236298a170e438d4ab6c12d297598df8abc9f21c,e0257e222de26dcbe36906225519f4a6,m,1972,m,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_0,choice_1
8c34dae48ea7faf7e5d9b5585aeefe01aba39996276a21303af4756ab8292f0b,48597c0f9fc3e2c24f777f39b506d9ed,m,1973,m,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0,choice_2,choice_1,choice_0,choice_1
ca10a156b0794b7e2591d3b24cacf5c1ebd68e9e0d37fd38c1fa14893b0981a6,9f7ee642b5d9295525ad7fd61f76b2bf,m,1987,m,choice_0,choice_3,choice_1,choice_0,choice_1,choice_1,choice_0,choice_2,choice_0,choice_0
62c13fd37b019dbd7c97f455c200847336018884aa03641bffb258a97bf66b2b,cfb62cc0c48d572ea0271086bffeee5e,m,1996,b,choice_2,choice_0,choice_1,choice_2,choice_1,choice_1,choice_2,choice_1,choice_0,choice_1
53a1adb40bcb60a7db6691089a872130e5b68ece06065f9704c95a010e327783,0500d5193c4aee4c0fecad667e71d9b2,m,1986,hs,choice_2,choice_0,choice_1,choice_1,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0
dc335cd0b582b19e5fc37283862e3295e3a5ec68f21f0718fa2a42ab46482c31,0f398dbcad2ab4e7b5c47ba0c8f1f246,m,1957,m,choice_2,choice_0,choice_1,choice_2,choice_1,choice_0,choice_1,choice_4,choice_0,choice_0
50db64d44a15be02657605764fdb7994fdfa2def030d800d05da3b4b2379c5bc,b72210f6aff7698ecdae6a2e78440662,m,1967,m,choice_0,choice_2,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_0,choice_0
b4efd106836f36a0cff8087eec1b80841e5cd8e44087e97b2bb717c0cf45ac22,bddaa6f8d53a1b86b3afacebaf747244,m,1992,m,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0
8b030971b259bd2392d4ee707caa3dede3edcb98980cb0c0e1d618124558be88,a77b756fe8352dfbc32dc3adb0e074c6,f,1982,jhs,choice_0,choice_0,choice_1,choice_0,choice_0,choice_1,choice_2,choice_0,choice_0,choice_0
cf68459503cd3fe6b881e995811acdee4482fa19821e558f06225d3213c6a020,8ede1c11fd018b4369c5d11879eed528,f,1984,other,choice_2,choice_2,choice_1,choice_0,choice_0,choice_2,choice_2,choice_2,choice_0,choice_1
738b0beeaa6c7b2da4a2132fe8b734e59b34353f704952f26facad9569e46a7c,a750bbc97621b6de17a2d9829fec3247,f,1990,b,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_1
d504199f2233c4111da867957b4b7d21aa74077d909721d84b09513bc9cca182,e7037139caa41fa60cdac1f49227a2b3,f,1974,m,choice_2,choice_3,choice_1,choice_1,choice_3,choice_2,choice_3,NA,choice_1,choice_1
37ca05e834c47170b02f766a0a891bf4b1d3fb38175051a676dbbb767d7a1d22,065508902ffc39db4381c40e747b56a1,m,1954,hs,choice_2,choice_0,choice_1,NA,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
0482f672a018291a3ea4307dda4b90c89506ddcc9a4b60242a4fda721c0de712,b689cb87ff22181f942a8c69a91ad8be,m,1977,hs,choice_2,choice_0,choice_1,choice_2,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
329963b6985105f70d9ae1d5e12ab8912b44b07457148458c7830e574eed00f2,6510c68db4f3ec9e09fa604a88baae64,m,1977,a,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0
8d0daa32c3ba6fb190738b5fd4143863de49f5cb17254891e55183d19efc389f,fbe8b88e79387dc24fd470c72a262de3,m,1989,hs,choice_0,choice_2,choice_1,choice_3,choice_2,choice_1,choice_1,choice_2,choice_0,choice_0
c6f853332ae5a38e961e533d5ca276fafb02bad1ea26f95156f2df6ac8d81a00,34e0f8b98279d633a8913e1cde33b700,m,1994,a,choice_0,choice_1,choice_1,choice_1,choice_2,choice_1,choice_2,choice_1,choice_0,choice_0
a847b98f94fe7e939397c0616c88918f2d868a617ba5322e5834e0616a22b102,e5b0821d90c92e220241a7021b7090e8,m,1985,m,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
4fb6c7a7e2e0583626a5da3130fc3b92dbb482b105ebdbdb492b4bd976e2f0a5,ad2febe957bffa12a53d93fe507cdcea,m,1947,m,choice_0,choice_0,choice_1,choice_1,choice_0,choice_1,choice_2,choice_2,choice_0,choice_1
27d1611c86c5e9e743c50774ded7bb47d56c3305a03489985167d15d75415cbc,5ca4a151f0b4f1c80c669aec8a067c71,m,1989,m,choice_2,choice_3,choice_1,choice_1,choice_0,choice_2,choice_2,choice_2,choice_0,choice_0
6e93e32825a9c3aa06b0adedb87fdc11fd40a317329633fb2133fe0fce5d290e,705fdf3c72665b34facaf1110334bfa6,m,1971,jhs,choice_2,choice_0,choice_2,choice_4,choice_1,choice_1,choice_4,choice_2,choice_0,choice_0
ad41dd2bff4b41cde4ba8334b04b5b3d7fa73da5b7205699f4132eb867e88bd5,af3427792e111d8e9a76e436d2995fd4,m,1959,m,choice_2,choice_0,choice_1,choice_0,choice_1,choice_3,choice_2,choice_4,choice_0,choice_1
3cf45ed60f4dcd9067571860dfab0e83d1770a5580da3a90a6f369aa949e88fa,6821c1fc73528bab9de35307ad960b3d,m,1956,m,choice_0,choice_2,choice_1,choice_0,choice_1,choice_1,choice_1,choice_2,choice_0,choice_1
9bb1fca58ef52cbeaf2dbde1f755f1c50e7dd9a3fb6739ee75cdf4823b80ddee,f95d2018d54a21c2b3a972ca847d6364,f,1966,m,choice_0,choice_1,choice_1,choice_1,choice_2,choice_2,choice_3,choice_3,choice_0,choice_1
1be1144c3641513f08a954ffa77ffb82c063906830ebc14aba233c2a667fea86,6e9d9fb7b7f7f02788396210fa545340,f,1974,m,choice_2,choice_3,choice_1,choice_1,choice_1,choice_1,NA,choice_0,choice_0,choice_1
2d54fe5053b7210bc7ae47ea0fbaa069548f92316e11544ad4af0362b767f463,94892b405e2ffdd6976ca4a5236451b4,m,1966,b,choice_0,choice_3,choice_1,choice_0,choice_0,choice_2,choice_1,choice_1,choice_0,choice_1
4d655124730f1849b00dc3370a99619793abda7428a67b8d5ce6b1488b47b7c6,3db9383fe143eacc498254dc5a08814a,m,1971,hs,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0
b91713c45aa4d9953d1ff3bc9ad8945ea76bfa2c62d3cd8331ec0236d9081187,122849dc0d145b868523e68c379d7d73,m,1994,hs,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1,choice_0,choice_0
9ed9a20a552afeb5bd8df065b4b224b76f075f88c3610c265d40539f8d0e5b7e,eada67fa58c0146c2ec68c748f82f1dc,m,1963,b,choice_0,choice_0,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
93cebcf72e57f499f3617091d29682550797064f8389fbbacf4851f46b4b81fd,23c608452385b62ba35b78311647263a,m,1945,jhs,choice_0,choice_0,choice_1,choice_1,choice_0,choice_2,choice_2,choice_2,choice_0,choice_1
82d00828f8a756ec57e0738115993bc97569ca24df87390006d0f4df87e3ffde,c1702d9049e934a6f797fb3f5bab6df8,m,1966,p,choice_2,choice_0,choice_1,choice_1,choice_2,choice_1,choice_1,choice_4,choice_0,choice_0
b5d452c9cfa5220569a7603a281fe4b28301d14bfb15d58acc68bf16ba1fb6ed,8545da6930ac1403c3cef233db5aeecb,m,1959,m,choice_2,choice_2,choice_1,choice_4,choice_3,choice_2,NA,choice_3,choice_1,choice_1
e97e3dac5a5201f600d746f69c055671c066c83bc4f3108772c0ae90e86446cf,90c1cbcf2eaeafcf54e20fb026009b5b,o,2000,none,choice_2,choice_3,choice_1,choice_1,choice_1,choice_1,choice_2,NA,choice_0,choice_1
7aa2fcc6b42523866dc735b2a6db5b454205cc49f819c43e6b83957eb945b6fb,131d9bd0f0535cf231c4b71a75904f9b,m,1983,m,choice_0,choice_2,choice_1,choice_0,choice_0,choice_1,choice_2,choice_0,choice_0,choice_1
6f11b07d80bb39c9fa035faf53185a4722b659190c5c1b9f18ac130ee14bb03a,2d67f516591f9cfb89459eb806aa5d00,f,1965,m,choice_1,NA,choice_1,choice_3,choice_2,choice_2,choice_2,choice_1,choice_1,choice_1
7b56836b0ed2ea053bb1d9a73c17c162e268d0675a8f1750afb624282ed2772c,bea8eb13f6f385ba8c1425adc38a0841,,None,,choice_0,choice_0,choice_0,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0
b43de9933a2b51e34bd2ae2c72853c58f3a360da36f51eca1794ac8b25634b80,823bbe610fc0a2d4b4938c90aa173341,m,1978,m,choice_1,choice_0,choice_0,choice_2,choice_3,choice_2,NA,choice_2,choice_0,choice_0
3958021d985ee7c7578b25e3abdce54654020976a6389a8e8fb9e65575d3e601,2a4d7d29c7491fe14d845772b11aca59,f,1988,m,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1
e85874082ac5194d615b0e830d947dd895b705fb7460a00d37f61cfdbe7a389b,217b1ceab3cf9d6762daa4b26ee0487a,m,1995,jhs,choice_2,choice_0,choice_1,choice_2,choice_1,choice_2,choice_1,choice_2,choice_1,choice_1
fa343f01f72002a5c4a03459bd8e230eec702c2adee03f3695d6ef21cd9f2775,3c98d534a4592e7e63858c13e061bb67,m,1963,hs,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_2,choice_0,choice_1
