id,course_specific_id,gender,year_of_birth,level_of_education,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
954a87b37766a8fb2911ac7d7d00512d70a774b60165085eac4ba7a4a4ac6d04,d7b2337f70091f7a53201b6276c3ec22,,None,,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_1
d0bc9485affb0de9a85ec63e4ebe07c7d59874586ae8e561fc6ecf7b2d933765,18d165bcf8e097b0b4b512f8d852304a,m,1991,b,choice_0,choice_0,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
9bf87b936a7d2f7c8f9474f1e912ed878ebd089b13c26f16d687d3395c243a2f,2a64dbf45f549420cb3c4d14b7f00336,m,1990,hs,choice_0,choice_1,choice_1,choice_0,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0
ea9093e95410ac4906cc6d95c55c964fbc330dba14e1b82168541a3bf7ff5dfd,ef1ed2095881267c67a57e83d1d48db2,m,1976,m,choice_0,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_2,choice_0,choice_0
452939ce9a1ade3d0efb8fad0268a578e0116b204116ff79a03ed47a5ccec87c,6310725a0b4c0d48dab504b4310f3083,m,1954,m,choice_0,choice_3,choice_1,choice_1,choice_0,choice_1,choice_0,choice_1,choice_0,choice_1
8c2a5ef45f209cabb45d038399020967cd28a11589aebe18ff6c2b1e1a345a31,51eeadc0e5192822b7747bd62d487f4e,m,1956,el,choice_0,choice_3,choice_1,choice_0,choice_0,choice_2,choice_1,choice_1,choice_0,choice_1
d9a9a30631edbc4a705499443a7de0f42a8474e377076d6e711d6d9e370aa403,99bffd3b0192b31d9b82fbe33f6a0a26,f,1984,m,choice_2,choice_3,choice_2,choice_1,choice_2,choice_1,NA,choice_3,choice_0,choice_1
3d33af186b0cb67fbfe612fe621b65340772ef55a0c51432ab3b8deb26dca570,009b49adafcb23809c5d70abee101b3a,m,1991,b,choice_0,choice_0,choice_1,choice_1,choice_2,choice_1,choice_1,choice_0,choice_0,choice_0
6eca6c8c04e82501d514e87156a319f4225103d7ad5d70d3cca55cff0794bda8,b07b6229fe5a1d72e80c4e10d527b0ea,m,1969,jhs,choice_2,choice_0,choice_1,choice_1,choice_3,choice_2,choice_2,choice_1,choice_0,choice_1
8c550d46802cf70f6393f62d6751e4318909bbf312f4c7f87e1e98828a71a16a,6e5b11a9d8af1d04d6fc8b821f0cfe90,m,1992,m,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_1
c5cec95be93ad2c3961b8090c3f9c3cd03aef378b8e1e9ffad94bf6454148560,8b9291962b68f0ee55f52ca851c98268,m,1956,hs,choice_0,choice_3,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0
9a18b3949a8aed87bc89fd1eb04a8588acd7c1e2879ececf353f1d71cf570729,424b34b0c14c5f6d8edfa583b880e094,f,1959,b,choice_1,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_0,choice_0
769167ccaa473138b9322a5e066970622db2e6db028ddf9678e117e371efcce3,0c59e02c841e76bbc0c6527be13c5634,m,1961,hs,choice_0,choice_0,choice_1,choice_0,choice_1,choice_3,choice_1,choice_2,choice_0,choice_1
8edd0be680be478527cfde1f542a424036d3d9534a636aab838931271a0d28a2,e5a55573a2257c32da8e6cddd7e1202e,m,1975,jhs,choice_0,choice_1,choice_1,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
97ad609704ce62d98857654ea0c8ae321c307ad76dcd163c9cb045c258edfb7e,e018e92d101344ae7a79f576a49bb3ca,m,1965,m,choice_0,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_2,choice_0,choice_0
479b3528bf06d620ea81b9be41d4ada8d051cfb15f6ad22314f6cf1bd8e4ce5b,1b6bf5df6a4be706f99febf206bdb166,m,1988,other,choice_0,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
264a148cb14bcff097d37c163616d858e375c01112f326cbc933286ab6bb9057,e118f61dc5b50092103b2021891c20cc,m,1970,el,choice_0,choice_3,choice_1,choice_2,choice_2,choice_0,choice_1,choice_1,choice_0,choice_1
583a4b51eef4f81db69822ce42b22d1047450b7d0e8740411c15b19e0d8c86fb,0c591dfda8643fe20110686a5aecda16,m,1993,b,choice_2,choice_1,choice_3,choice_1,choice_2,choice_2,choice_3,choice_1,choice_0,choice_0
b2021cca0a1b106a0d1aa53e937222049c7553396c32585f4b261cd9dfe9ef13,5021a6e2435be8b080d4f73548292f73,m,1966,m,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
7f98f824316542e0ecede225f24bda0c7687d2f7fcb3f555d172827889b2a845,e6e8c32dfdb723a4d938ca68c78c9a73,f,1997,jhs,choice_1,choice_2,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0,choice_0,choice_1
53b3c70cad9d4017b532e82f5f6b38e34d3e82d8c63ff3bbcdaa013e1d5f9a2e,3fa3368c3c27af6f6e4c774853257358,m,1990,m,choice_0,choice_1,choice_0,choice_0,choice_2,choice_1,choice_2,choice_0,choice_0,choice_1
c9eb71b4054523036df8ef690ba110f1e7736b1427119af4899270be494bf68e,b6dbe606418053a140e2af06fb8b0de2,m,1987,b,choice_0,choice_0,choice_1,choice_1,choice_0,choice_1,choice_2,choice_4,choice_0,choice_0
2531c91b2a7370513319597d04109cbc1df0be36b0f7a3eb1b82880b07415b3b,cd3fca74a256173472431866c8f9dce5,m,1990,b,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_4,choice_4,choice_0,choice_0
1d36f916f3a381bb3a9f8e516bac8dceaf06b81b96f127217cbd08b96adb69cc,d59ac0410d5578debcaa3de6f94019f6,m,1981,b,choice_2,choice_3,choice_2,choice_1,choice_1,choice_1,NA,NA,choice_0,choice_0
092f1547e111ee61ab5c3064eef0d96cc5f34d8ec3a6baa3b300ed1e3158f23a,2d494677a753e4e276c346ab91ddbca8,f,1955,jhs,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
d4fdca914055bee15f4c1e4012f9346e4cb75fa2dc518fba5ecc82f5a9dd0332,1686c8c990780c31576cf75dc2cc2ece,m,1990,b,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0
bd237a24b7b54fdc0c95422ef702c343cb8fc7a4ae653351fc73032f2dc180a7,e2c31ad9daa51decea8b0b6970992c63,m,1989,m,choice_0,choice_2,choice_0,choice_0,choice_1,choice_0,choice_2,choice_1,choice_0,choice_1
9d7a2537e292ca48b0c2bd1125a87f1a1374ca407e3a7cde79e30c53876fc849,07e97c85d88bb674b961f26a1e7f3006,,None,,choice_2,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
b48d1cd398e9b8cc13f10cb3655a2a2389420f45b6d0ae841b4254eb4b6efe83,395821882cd917414c8b8aa02c4ea1ab,m,1979,jhs,choice_2,choice_0,choice_2,choice_1,choice_1,choice_0,choice_1,choice_1,choice_0,choice_0
18f00c552b0ec5710595ed7feaf6888fa41a7611a68ff8b1ed54008d4ca02f48,7c321b28b9388ac02a6216529e1aca7f,f,1985,m,choice_2,choice_0,choice_1,choice_2,choice_2,choice_4,choice_2,choice_2,choice_1,choice_1
bcdf4c500ffc8b7d0fd018840e1ffa748bac6e0409e008a6b47bd490ffe69eb8,f574c35c2e20ad1c7d40044c13656cf7,m,1985,m,choice_2,choice_2,choice_0,choice_1,choice_2,choice_1,choice_1,choice_1,choice_0,choice_1
831dcb9473377eb2a4cae56fdde9d83d803749be379d7a9a719c88e29d923fab,1f042cd505ac8e5f3d17e616370fd29f,f,1967,m,choice_2,choice_3,choice_1,choice_1,choice_1,choice_2,choice_2,choice_1,choice_0,choice_0
5856e5c83e7e67fb18c783e6d2be8fb6e620fbb2c7c00cad8937eb4bb115c10e,ce5f05296968fa62b780e1ecfaaa74ac,m,1971,none,choice_0,choice_0,choice_1,choice_1,choice_2,choice_2,choice_4,choice_1,choice_0,choice_1
190835fd46cb569c458507fc5f143cc5ecf02cd80affcdfe9897fd30f0915095,cd73dd8e5d8e9b952986c83a13aedfb7,f,1949,jhs,choice_2,choice_2,choice_1,choice_1,choice_1,choice_3,choice_2,choice_4,choice_0,choice_0
78e34118c77517b19bccfe03d5149446c55500f12c883916bed7ec56a89c44b4,3eccb50fe3478157667089fa0a11de1c,m,1983,m,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0,choice_1
cda7ae8015f0aaf80ef282bab68e828295a43c704a4f2b85d646c5f89f2565cb,c0802a6b41563ad5fdd1762c6d5eeeae,m,1988,b,choice_2,choice_0,choice_1,choice_0,choice_1,choice_2,choice_1,choice_1,choice_0,choice_0
d5991ed6433148228db85400cf13fffc93970093683462173dadbe2d86a4e9b5,b7a96dd3f4ee23645ed316cf8e96c591,f,1990,jhs,choice_0,choice_3,choice_1,choice_1,choice_1,choice_0,choice_2,choice_1,choice_0,choice_0
57c7219f7af9908ac4f5d947cb41710454ff6b8aa85ebf1ebcdb5a05070159fa,04ca8ef13350eed67c5675df962e7d00,f,1991,b,choice_0,choice_3,choice_1,choice_1,choice_1,choice_2,choice_2,choice_1,choice_0,choice_0
55d7485a4d76c6c1bce8c7d1f0eb2508b5ec9dfff87246ad4c5ab382dae793cc,f381afcb2fbef39e2f7d9a14e0eedce1,f,1983,jhs,choice_2,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
0f1afe40fdbb9cf973d1446389c19287fefebdb3ac98ee5afe187b1713213406,cb70b0e5208a6b1067c3c4002459b2c0,f,1990,jhs,choice_0,choice_3,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1
c5a71bcb7ab30f8ff388c0bce5b5ba30c65a0c55f4a6d9420356233414c5b9f1,12fe9d6b736d9cabf785b5325990a515,m,1968,hs,choice_0,choice_2,choice_2,choice_0,choice_0,choice_1,choice_2,choice_0,choice_0,choice_0
d1dc744f4cdf649e0de809c9ae2a02d300aa897dae1a1367615d06c8d967e75d,236c4508278befc760fc18b6a71181e3,m,1980,m,choice_0,choice_2,choice_1,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_1
8b445977b80b0d748d5af965cad057266e21495b0206db34ae9c75f940d3b581,21fcf773fff7dcf54a12fb14317b477e,m,1949,hs,choice_0,choice_3,choice_1,choice_1,choice_1,choice_2,choice_0,choice_1,choice_0,choice_0
923724738e248208e181d1d68bcf94b8d85debbf7b269ede664e5ec29043c588,e150ce7ea068af0217124ce68a729a9c,m,1991,b,choice_0,choice_3,choice_3,choice_1,choice_1,choice_2,choice_2,choice_1,choice_0,choice_0
1961a265a64c1d2283e61d69238cb216302b903f034c587cf4334192095d118f,a073febbad0e0f722f2e05fdb78dd985,m,1985,jhs,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
7bd723fc985dcdd80f0f12447ee7867b7ebcbe727096670ee6435898218b50b3,7b718b4fca236425e9a4123dece06653,f,1986,b,choice_0,choice_2,choice_2,choice_0,choice_0,choice_1,choice_1,NA,choice_0,choice_0
2d1fd59ce48827babfd60981d9102a8a401af444afbb1e7f716c0d5e1a9c473e,5e5dbe3f409d75e077897b2e021565ec,f,1991,hs,choice_2,choice_3,choice_1,choice_1,choice_1,choice_2,choice_1,choice_2,choice_0,choice_1
30082bee53e8cf175abaedb4a4050376570cac49332e295d5c68e47ec2b9e68f,f0de6db2300ec6a2eae85a49681415d7,m,1964,jhs,choice_0,choice_3,choice_1,choice_1,choice_1,choice_0,choice_2,choice_0,choice_0,choice_1
d08dc112b1aebb28bc899ff8dc9189922c626bc8e0206090fff76856795edba5,d626734ff69de9dcac246119bc5d8b97,,None,m,choice_0,choice_2,choice_1,choice_1,choice_0,choice_1,NA,NA,choice_0,choice_0
cbf889f834177307605946a74205073b57ac4c7cbcbad83767cc545bf21f873e,04450620e8d3b075c017917af2bf3cff,f,1995,other,choice_2,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
d0440567e9da4a6fb6b1bc0fc548adee0d46408efb46cd350889b967a219b244,55ea107372c43a179f06def5eaf5b57d,m,1976,m,choice_2,choice_0,choice_1,choice_2,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
04c0351756039f2183c644478d7694e46e8e53983752310d1cb6e083e9da2e87,f780f20270226a4d0728ad0499b9e509,m,1969,hs,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,NA,NA,choice_0,choice_1
49a98093b8837c4cfeac6bc59febb4ca00c659b8f2caaff44ded3fb02482c7d2,0108e773e2b202611e167331721359c7,m,1979,jhs,choice_2,NA,choice_1,choice_0,choice_0,choice_0,choice_4,choice_0,choice_0,choice_0
ec65f3bc876454e39ca981ee65025033f4531d5ba397d5db3adbba7c8937712f,e2eb2e3aa06ac0f75cfb9b887fa51ae9,m,None,,choice_0,choice_1,choice_1,choice_0,choice_1,choice_0,choice_2,choice_2,choice_0,choice_0
f6ca08ea90db479b193e230b19d37e16cddf2696cceb4d83145c97ac2c76469b,b271f7ef2e6a3b621f0dc32b3d8e9d20,m,1971,m,choice_0,choice_3,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
4443456d12071b48f9e84bd969bb724bfeb288f015aa90a3be077e54c45631f4,0eb0d7dd894a0a27c8f847b9e3f237d0,m,1983,m,choice_0,choice_3,choice_2,choice_0,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0
3b58c6ab8b1244ccf724db5781e1dd945d0d7da86a22405ed45b660952a3e90b,f1bee0e8b2c772cd9738e1ad4091f36d,m,1994,m,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_2,choice_1,choice_0,choice_1
364c0a13ab9b1b2dc3c292987562002d604e89212d8828a465bcdf81225db156,4ef10e590575ac2443ac08ca39e54664,m,1963,m,choice_2,choice_0,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0
581b9bef9c82095c2d9b021904c2d8a78ca846e164b191ceaae0cc939428d82b,8fbceff4ee04902047f9ef446c9f6cb1,m,1965,hs,choice_2,choice_2,choice_0,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0
c7c76d6a1ea48e1a08a10e1b8354d6752407be246237e4a33f4271e81b20c4d2,b4a1d9ea31754144caab3a4fb216d2bb,o,1972,jhs,choice_2,choice_2,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0
d8aef0f5284d04767cd38680c7dcf5826fb624a5914b82d46bce7d7475b5883a,13295fccf801e3f2613631401cccf268,m,1993,jhs,choice_0,choice_0,choice_0,choice_0,choice_2,choice_1,choice_2,choice_1,choice_0,choice_0
8fb663a6938ec7ab0fcfe843f56808867090615c587e38209ac504fbc02188c4,8550846722e08c9b8d158f46934c622a,m,1989,b,choice_2,choice_3,choice_1,choice_1,choice_1,choice_1,choice_2,choice_2,choice_0,choice_0
4b7ae5b821de011fca17cf41c4e512d073f47c50eccb19002b275bb1f8f9402b,219b1834a566b98760c393ba42648f75,m,1956,p,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
f4acdf1657ab37bf3ec41d5b4286bf1757de77991c33f5a3fd0998498bacfeaf,1da3c363bc05747406a3204ef9f7a6b0,m,1981,jhs,choice_2,choice_0,choice_1,choice_0,choice_2,choice_1,choice_2,choice_2,choice_1,choice_1
5bde4e7f6ddf40624a6f4c369c8c824ad9e4fde24c7fa6d06214247bae3084a0,c1c26dbdadb43965b67c0d70fe2ac56c,m,1987,a,choice_0,choice_3,choice_0,choice_1,choice_1,choice_0,choice_2,choice_1,choice_0,choice_0
2db51122eb040ee1f3a15de7775484f2c0c28aa870ccb447fa800d6d018d545e,ff0a6587a9dd9b018f87cc8d809487da,m,1978,hs,choice_0,choice_3,choice_0,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0,choice_1
7e76d499aa0cb81917a00519faadfc54e6b4e6b4443e27f8f043d6df0ba7d84e,b484bbb7eb32907fb666daa33db780bb,m,1970,p,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_1
8c1461c10291bddaa32354664eee54e11a295d8f27347d1e19cfce4b99c8a5f4,adeabb1ddb9ec388675ce4a472d12630,m,1978,b,choice_0,choice_0,choice_0,choice_1,choice_0,choice_1,choice_2,choice_0,choice_0,choice_0
474dcac6f53b01ac094e5467b31c659858125aecba4c5f785c2589c06965db20,7b3fda32e694b1f35c37b87dc6cdd039,m,1990,b,choice_0,choice_0,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0,choice_0
7fb3045c46a26f7f8a872720101d1bd3a5425098550f8d3b55a75699c51694a3,410b1713ce30a0113ba355f1bbd03006,m,1980,b,choice_0,choice_0,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
055dd56c7b00461290de188c398132a345ec28c644bd01ce47f7d8ada4864d04,3839a4983db9925c8220a4c845d4bae2,m,1979,a,choice_0,choice_3,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
0b4f4a334ca450d30aa4b1fae7501b7382d7d26857a4a08b9f62bf03d192eb4c,8dc1fb5f444b9d43797ee05dda846861,m,1984,m,choice_0,choice_0,choice_1,choice_0,choice_1,choice_2,choice_2,choice_1,choice_0,choice_0
7e5e198610b077d259a1e56c7c72d7dea524652e6c4db9460c122ee726f6e050,5a5aebb93c93e0b350d3592c3f155f64,m,1991,jhs,choice_2,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
6222a954b074449abeb417eb5f759a4e7f524a1de83887ae522a0112e4eab617,54f08430366a94363fe9f782d6726362,f,1995,b,choice_2,choice_2,choice_1,choice_2,choice_1,choice_1,choice_2,choice_1,choice_0,choice_1
b5bf86cf03e4ad6f7b1e9f2d8356c674c8d2e9955ea016b80cee8a35f8138cfc,439cc675acaddfaa941edbb1abf4b484,m,1946,b,choice_2,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
fd1352b920d45ea8379c5a06bbee2876ec044dd9bfd67cd16025b1a2a5357d22,c9cf568bb3d3cde91f85c71c94b1f86c,m,1995,jhs,choice_0,choice_2,choice_1,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0,choice_0
54a9466d282925783bc5201ca09389cc6ca879b5698c787e152b8249ad9f7033,aae037bf84cb32b6b83da0ff5285dbbc,m,1984,b,choice_2,choice_3,choice_2,choice_1,choice_1,choice_2,choice_3,choice_2,choice_0,choice_0
651d5f1440a02d6dd8d747eb450df648a26c4f852b4f3ee1cdd703a4b1a9a8d9,5bc4fd82d0d10e5ecbd794b92a6aa931,m,1962,jhs,choice_2,choice_3,choice_1,choice_1,choice_1,choice_2,choice_3,choice_2,choice_0,choice_0
3e00d46c4cb55c6a7802165c28b21250aea296d959d7bffc5981c7faccd68295,3f45ea06ec7466fc16975d2c7816f85e,m,1970,hs,choice_0,choice_2,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
1b8b741fabfaa457da9d03409e708a3658c88771ee72a065e46a44b86dc8e300,039771614556b1012f6f14573db519f6,m,1961,m,choice_0,choice_0,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
dd36489aa2ff8599e56b511e48c684577e5676cbdd0150abfa06616c7d8f67f6,55aa304395170df6cc09dd127757c89d,m,1992,jhs,choice_0,choice_0,choice_1,choice_1,choice_2,choice_1,choice_1,choice_1,choice_0,choice_1
3be723a09b324f46cc24ea51682943e029e11dab08105c6ba3babbea7b1b335e,584cc2e4f49693fc77ddf7890aa2d32f,m,1989,m,choice_2,choice_0,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0
53f6fa70ecd88e7478f6840aafde5a0344b8b2af0e479124983e505e49ecbd4a,b8dc0e2938fdc185a0d4cdb807b18196,f,1990,b,choice_2,choice_0,choice_0,choice_3,choice_1,choice_1,choice_1,choice_4,choice_1,choice_1
a0a5449427d0ef62a6ae0870748b69789ee261c6b7017306057dc1a076ab4c12,669945e5af84f57ae640c724954ce365,f,1976,m,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
6554bdabc7b0b240ba6773c46d1f96da04b796a8b96b531ad69374291a7e84f7,2713304a9893dc0f1311539fcf302b20,f,1988,m,choice_2,choice_0,choice_1,choice_2,choice_2,choice_3,choice_1,choice_4,choice_1,choice_1
7e0623e3e8f9044a65afa4867486ae4e24e0da459c82f722d337bde3c5c53889,91554b7ef7a4ff0a34b99e0d33ab4382,m,1990,jhs,choice_2,choice_3,choice_2,choice_1,choice_1,choice_1,choice_3,choice_1,choice_0,choice_0
0afc4bcdac124a8cf8c431f6df449c8d504dd069d879e18729c69089ce7841fb,7128f09f953f588d4dacd9f25039dec7,m,1995,a,choice_0,choice_3,choice_1,choice_3,choice_1,choice_4,choice_2,choice_1,choice_1,choice_1
ff1348cd54e48d5625461dcf11339df3066ef3e413e802fc22952392fb25d9af,18c6aba3332e84ddabc79456b6136ab2,f,1971,b,choice_0,NA,choice_1,choice_0,choice_1,choice_1,choice_1,NA,choice_0,choice_1
9c33085ec83dcb5a44eaa6db2abb7082783c7cd694a76e6a9b0651fe07e55030,fa53fef25b6ee7a815dd0799ebb3333b,m,1978,hs,choice_0,choice_0,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
ce6f0ff8edba8492cf8d5cfda13fb39ae5012a0116002e992c6db2a015367608,1faf479a9cac7108c7e146c8186838ff,m,1955,jhs,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
6a65adf31d52c7f85f91b6fb0744600ed20d7477443ff0508e35747fd4cb8125,3f381a3c487c1138378f397d49c539cc,f,1992,jhs,choice_0,choice_3,choice_0,choice_0,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0
dbf07878855eccedcbb497b976350c8425eee5c139a4da60d50261ba0895cc15,17aa430c3263c8025700956ce7fb253b,m,1989,hs,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
8b64ec3b92d0c1654c51540b6128bbffa89b6027f3be7d3657d8201881046e2a,bd3776e02dc412c203bde94c24a7c2de,m,1965,m,choice_0,choice_0,choice_0,NA,NA,NA,NA,choice_0,choice_0,choice_0
7834d71c05c90eed16bd3c912f650cbf04567fddcada9083190dcc5e390886cc,81f915213f868f2a6a71d462b5bb03fc,m,1985,m,choice_0,choice_3,choice_1,choice_1,choice_2,choice_1,choice_3,choice_1,choice_0,choice_1
8f8ca4247da8189b74e5c4003054dad0ad93aa8cc8b35478b3a2bc7b840e6106,6d5d68f3949aae860c768fbc6c0ce4ad,m,1973,m,choice_0,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_2,choice_0,choice_1
cc77c530b6122bf86c1d51d2cc2c6ff3bc8eca96cdeb95350d00d1f0863c5c78,84147e754aca9aef283a5ceeae63b661,m,1956,jhs,choice_0,choice_3,choice_1,choice_0,choice_1,choice_2,choice_1,choice_1,choice_0,choice_0
ed228308c8290cff84b07e6d96e9657acc44731c7baa0c98248029566a50de39,4ec80b02032cae56419ab78c5f038d03,f,1974,jhs,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0,choice_1
a7ba1485b35dec69a9daa3d1afc1adde59e40801b854d42cf2d7a8472c6c4736,b18353a73ff30fbbc99a972089b06056,m,1976,b,choice_0,choice_2,choice_1,choice_0,choice_0,choice_0,choice_1,choice_2,choice_0,choice_1
54929bbeefeb1abf168ed6696fc729f2d5c7be013241cc4a1ab191de1a905cc8,88784943de8a0362d3e0dbcda82f5bd7,m,1971,hs,choice_0,choice_2,choice_1,choice_0,choice_0,choice_0,choice_0,choice_2,choice_0,choice_1
