id,course_specific_id,gender,year_of_birth,level_of_education,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13
7840816297fe77aec0c571e4872dcc4ffee13c8fd0dbebeee7abb4c08c8c52ed,bd0a1630c0f9f68e9bee72503d0b09d3,f,None,m,choice_2,choice_0,choice_1,choice_1,choice_2,choice_1,choice_1,choice_1,choice_2,choice_4,choice_3,choice_0,choice_0
2c59b9c20d55d2ae0322166975adc4aecd1e731ae67ab1a146a4247ed7344445,fd70e6c4f7c93202e84865123220de83,m,1957,hs,choice_0,choice_2,choice_2,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
21a0aa4fc5848e5e0186b0c2e34ef409d932433661604dede2c92927fa09ea66,f8b09cd04de1a80ecdd85f7db575143c,m,1977,m,choice_0,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_1
11022439a1ff433cc6f4c8a99513d8162f835a1eb2de325188a05f4f2b430c8b,8e1a1d824607b8b91853bca51801ad5f,m,1982,hs,choice_0,choice_0,choice_3,choice_1,choice_1,choice_0,choice_1,choice_2,choice_1,choice_1,choice_2,choice_0,choice_0
58f4f300c828b62218dda1d7ef28ad4f790710d819413ec27cd3ed4231e7090b,ee893c703f9f8cfc18882f5a50699726,m,1986,hs,choice_2,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_2,choice_2,choice_1,choice_1,choice_0,choice_0
d4a874a780f5d7e36a66abf345f6ba7cb3ebe3d7f379edcb63384c76165efe44,71ff5476a1463415776c8f03b350c76f,m,1984,hs,choice_0,choice_3,choice_3,choice_1,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
e8924077d2b7e0c932eacffaca1a65c582b991c2532b8bd0d0011cb8183ebdd9,ef12d1b7f04f42b82f79413df4c7617d,f,1982,m,choice_0,choice_0,choice_3,choice_1,choice_0,choice_2,choice_1,choice_0,choice_1,choice_4,choice_0,choice_0,choice_0
b5272651631315c490631c4039f685e0388b867864cd89ac8bf10a6ccdc14a6b,15a11c0b07ee489051378c6cd4c300d3,m,1991,b,choice_2,choice_1,choice_2,choice_1,choice_1,choice_2,choice_1,choice_1,choice_1,choice_2,choice_2,choice_0,choice_1
c1fd03f1f3c9e53c88d548708f460e42500c9d7c765f56b7988d3135d32de3ec,e579aeab5712c879a18d82b5acbda6e7,m,1970,m,choice_0,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_0,choice_0,choice_1
60d49f9c3c94a3a5242caaa464d3f86fe891a4512ee6c1ed95815bc823e6cc8e,983f3f1e46d2f56074f7814719052b97,,None,,choice_0,choice_1,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_1
4f924a5ad95a777091aded65659a1c59dcf20efc2a2cace71ee0778057c68d05,159316d1d2225da7f86513802ee3b4e1,m,1963,m,choice_0,choice_2,choice_2,choice_1,choice_1,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
905f7ffe24fb5281dd7fe3bb9f729195618d90147d2ac5cb2c442851faa0ee82,531f0e6eb4b6e9e1ecd757673ccbd691,m,1973,m,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0,choice_2,choice_2,choice_2,choice_0,choice_1
a77c2243c6ff7667d48d75ddf2c02938e6162e7a365a0315f0def4df027ca866,83a6cbbd5a86fd305c9d5632ced6c5cb,m,1962,m,choice_0,choice_0,choice_3,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
fe8a0cfd8be4fe881c4c13fe9cfe664b56c425140dedb429153cd572f0563ab8,e7b14fd415dd3d82c817debfa94326fc,m,1980,b,choice_0,choice_2,choice_3,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_0,choice_0,choice_1
07f3b6be43a97c85eba67d9b54de147301c88dfb10e587048a5b0339aac103f0,d91bd090755d106e748ba41d9ab1170f,m,1976,m,choice_0,choice_0,choice_2,choice_1,choice_1,choice_2,choice_1,choice_1,choice_1,choice_2,choice_0,choice_0,choice_0
27a739632ade31739cb61f1087b85e31ba913fc71e55af701ffea0929461a71a,f31c5ad8c357e9cb562bdc81d57e1a95,m,1974,hs,choice_0,choice_2,choice_3,choice_0,choice_0,choice_0,choice_0,choice_0,NA,NA,NA,choice_0,choice_1
a87013d1f87d3ce29315d6df039c722850198f306536ffc8549331b671027f2d,b390b1f6b8f7bbb54ef0b4d07176cbde,m,1987,m,choice_0,choice_2,choice_2,choice_2,choice_2,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
684b6f987f041c23d1ea8b29b7f026ea5b2c67b211c925a1e99513d4d86ccd56,9ec18243db826742e56a0e4c49612642,m,1989,m,choice_0,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
86930ac5f310fb1e4491afd57689bb33fd92125d24e7467673580067127c0676,006edf9a544fb6f96ee3c3bae610f910,None,None,None,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0,choice_0,choice_2,choice_0,choice_1,choice_1,choice_0,choice_1
446edf9f51018a8b1cbef39a032784a39d687d32211a832d80e5321ae0749619,7b0c7b7db1100db572a7b9da49ea0fbd,m,1966,m,choice_0,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,NA,choice_1,NA,NA,choice_0,NA
4c6e7873ebfbae46c5288b4abf145ec50640fb6a8b209d09ee0ad53472c22f49,02d89fae96691fd6fa4f86de27910e68,m,1963,hs,choice_0,choice_3,choice_2,choice_1,choice_1,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
27b1881d854aa8089ee8ee64ed32844961f25a96e387d64b56c513e0467b15f1,189d43bfc777135d1505c94503852b41,m,1982,m,choice_0,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
5ffe61e3601620724b2237c2d66e75fadc93c01061753f01caca67628779e72d,9fe1edd52d8cb5b8d52e53b48a5951c5,m,1990,hs,choice_0,choice_2,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
1455bb3780b36f72ae1a93e49910abaaff62400aeec57c8a526d46c2fc08efef,0bd5e8b4999cadbdcf0a2015832c8845,f,1994,jhs,choice_0,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0,choice_2,choice_2,choice_0,choice_1
30f5a7daddce9282f00e243d0a7ba2d95bd995fd1ca9227a2246241b02e340f2,b51ebc479b58947b41130757ad2e1945,m,1964,hs,choice_2,choice_1,choice_4,choice_0,choice_1,choice_1,choice_0,choice_1,choice_2,NA,NA,choice_0,choice_1
4b7c297da7801adac22975f5a503827ad971886ca098ada5a6e53d2b96fc37dc,ec69c0c7f0ef5ff6183bc3843acb9982,m,1990,el,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
fd1e8f8e6f2c2c01982493db78fa6c444f164326f5e65a7f218651d5af17a64d,f4eae760e1b988942ddc327ec6aa75a0,m,1993,m,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,NA,NA,choice_1,choice_0,choice_0
e97e3dac5a5201f600d746f69c055671c066c83bc4f3108772c0ae90e86446cf,e7792807489beda3804e2c0aab536bef,o,2000,none,choice_2,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
107448624777384d4596dc3efb0132197a8a22b8a43c14b1207d4e0e1d7e0fd0,4552c4e7fbc216f5503928365f4618bc,f,1979,m,choice_2,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
a8f05c024c3fa8d037ef48b75447fba7760a5515921703c0b2a86948080ecab9,65834886ce25a581da5b9cd699a539cc,m,1969,m,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1
ab4802c1a530f408f69fb876c69d01d1f937ac19173834b061c0927d5113dc41,4d8ad79f7dd3c614d8be642b0768ba44,f,1954,m,choice_0,choice_2,choice_2,choice_1,choice_0,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
85cc354052172051210b8845bb2b040549cdd8f089f75bff99e6054ec8f446dd,af0b8736c0c982e5b5a5048cdcb46513,m,1976,hs,choice_0,NA,choice_2,choice_0,choice_1,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
71370655e94bbdd8db10e55a13e1da7224b411353390035697bcfd2434ae4649,091ef10b34137d55ac209262f945990a,f,1974,m,choice_0,choice_3,choice_3,choice_0,choice_1,choice_1,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0,choice_0
0dd5e479df476507fa37982fc7e2bdffe7098ba2f376ee91b092322139caf4a7,4846b680b7e5e13dc4b548198ae6866d,m,1970,hs,choice_0,choice_1,choice_2,choice_1,choice_0,choice_1,choice_0,choice_0,choice_1,NA,choice_1,choice_0,choice_1
ad74d8d52ce071201dd51162874afff5f678f57da6e9546093c846ad48f727c4,3de94126c9959a419af25431b9e9be88,m,1976,m,choice_0,choice_3,choice_2,choice_1,choice_0,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
c612ac0a4abd87584f9c78e0127bf21481ff84caa07f891f0ec59f55de58b4aa,ffecfbdf61a64362a5adcaddb4f79057,m,1971,b,choice_0,choice_2,choice_2,choice_1,choice_1,choice_2,choice_1,choice_1,choice_1,choice_2,choice_2,choice_0,choice_1
a0a5449427d0ef62a6ae0870748b69789ee261c6b7017306057dc1a076ab4c12,7c97618f9eee587360c793e34c1213c7,f,1976,m,choice_0,choice_1,choice_2,choice_0,choice_1,choice_1,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
5b7b4d4c6e1890fc628c7a81afbbc19b001241273b6edcfb8b043ed79a98edc0,ea9c1f53916ec3bf89884050bad62f16,m,1958,jhs,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
92d7915867ea58454c60a0c72dc20c55c4a5e05b1f670dd6d97c9c613c157964,77dbcffd7237e81796bb88851ff68485,m,1964,hs,choice_0,choice_2,choice_2,choice_2,choice_1,choice_3,choice_3,choice_2,choice_2,choice_1,choice_1,choice_0,choice_1
d9328dcc1420073b93b691456b09e78bfbe375335920cf36cf7622da518a048e,cc0290c0874c7ada935ff028948bfc9f,m,1977,m,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0,choice_1
be403314fcbc5573e74d4ff8e820e9fae15aefb79dccf6c2e4d471dcae00a91b,0806f01696a8e94509574b8e04577f97,m,1978,m,choice_0,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1,choice_0,choice_0,choice_2,choice_1,choice_0,choice_1
2281e2f2405f3709205ef6156557d80504bbd020cdbf049a4cdc6f801966ba1e,e1ecd2b03a07b05212b156ef49dfbf79,m,1982,m,choice_0,choice_2,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0
eb4cf05325c8602a300be0031dcbc91dea85b0fb24eab794ad84c58f0ae78a53,d78866333eb13d92ec7cb6934ac5dd7f,m,1947,m,choice_0,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_3,choice_2,choice_0,choice_1
03a428895ea1208405751209fd61e945f4d59d42f2e7242e666c37561460d7ba,20c7bcae004b3e36205f9ab861e224c1,m,1979,hs,choice_1,choice_1,choice_2,choice_2,choice_1,choice_3,choice_2,choice_1,choice_3,choice_1,choice_1,choice_0,choice_0
68274bda393394214cc9f5a7f1b618add05145b7aa2f7ad384e064be4c7bf2e2,48a1c084004d00f5ffc503221763a874,m,1963,hs,choice_0,choice_0,choice_3,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_1
766ba9c08fb5f19c444e698a282b5cb46701101c2f6744bf233c10f6e05f39eb,37b5f3a08beebbf32f1242a82b154165,m,1980,m,choice_0,choice_1,choice_3,choice_2,choice_2,choice_2,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0
590ee6637f80e4700247238649b6be24f009bdfc13557c47c02084026c5369b9,13d186f409a56fab1b7759099abf7926,f,1990,m,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
e1bf238f92b0313ef7d16e363a88f35189003ba38d370b9ed064455bb78f3957,33dcd4534034b2a18658804f08afc0fd,m,1964,hs,choice_0,choice_1,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_1
dbf07878855eccedcbb497b976350c8425eee5c139a4da60d50261ba0895cc15,889c25e45fd696741ec652c65791ae97,m,1989,hs,choice_2,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0,choice_0,choice_1,choice_2,choice_1,choice_0,choice_0
e725b5fa0fc82f9a2b2b0990fe84682ba67414adaae669cf9325f863711cac7c,fd3c86853aab54ef359bb5938dfb97d1,m,1982,m,choice_0,choice_2,choice_3,choice_0,choice_1,choice_0,choice_0,choice_0,choice_1,choice_2,choice_0,choice_0,choice_0
71d831d246e61013bb7822bcb14ff8e94c18faa60c95e42159f255e456181810,c40cd50b1a34899aecd5ab5f6f65bd05,m,1984,m,choice_2,choice_1,choice_1,choice_1,choice_1,choice_2,choice_2,choice_4,choice_2,choice_3,choice_0,choice_0,choice_0
697aff4a304d816c12c5973a39b5fc99ca0c3e73accca3e31b766296a391e327,51bda77c4ee0aacd9300c027f1f97a77,m,1984,b,choice_0,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_2,choice_3,choice_1,choice_0,choice_1
7bfce87342eeb07f29b374ab959aa58b677746a03e1370f1189621c5c62a97e0,4d27a1ab1f93a9a7044a4f8af8f3cfd5,m,1969,hs,choice_0,choice_2,choice_2,choice_0,choice_0,choice_2,choice_1,choice_1,choice_1,choice_2,choice_2,choice_0,choice_1
c8e6b6682d5f10a0cc8cd977fabfa7f15f9a886613dd79bf9c0b90130cb97392,87f52137320ff4d8f103efec50970b00,m,1978,hs,choice_2,choice_3,choice_0,choice_2,choice_0,choice_2,choice_2,choice_2,choice_1,choice_4,NA,choice_0,choice_0
addb89568594b7d2af892fd69e68084820e6c8bfb3a932eef47eae6893492781,72aba126004dbc12f1394ae98263415f,m,1971,b,choice_0,choice_1,choice_3,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
3b2c0d0a5c7a420fa178740004061221daecdf1dd5538e9b684ed1b4842a970c,dbaf29a4535f15ce259b2dba8da524d4,m,1966,b,choice_0,choice_0,choice_0,choice_0,choice_1,NA,choice_1,choice_0,choice_0,choice_0,choice_1,choice_0,choice_0
72ff4f13f55e508fb6a66c903933759cb38c5706480f508f6ee2b705083101c3,8cd332c9c028428182392870d06f59a6,m,1989,m,choice_0,choice_3,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0,choice_0
e968a4d0523bed9e203aeb9704c450b7bc781eab20f76bd1e11714a56604671e,77c383e8e1d6ba325a23e70aaf37f094,m,1981,m,choice_0,choice_1,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
fa61a4859271bc93706e89d9711a125198658e7a46fe129a0cfadfde4a1a52e3,b6aacee1e25e9136763718f355dd027c,m,1964,a,choice_1,choice_1,choice_2,choice_1,choice_1,choice_2,choice_2,choice_1,NA,choice_1,choice_1,choice_0,choice_0
4fc458c3246c61d6a2cb502c031d81557767656dc7865315a40569aa5cc0c1d9,30caa0ff153ebd9bb8251679d29a4aa2,m,1994,m,choice_0,choice_1,choice_3,choice_1,choice_0,choice_1,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
928c73c91102f8956b11cd51d291b94f97ea700b503c49dca277e400869c47a7,88a6c6911b39d11150b886dee7194a3a,m,1982,m,choice_2,choice_3,choice_1,choice_2,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_0,choice_1
d6ec988e4501dd46ba9a6f344caa3b2658aa021d442eebd6c9d46da9ad070fca,49eb1c51ed955108ff882ac989e40812,m,1991,m,choice_0,choice_2,choice_2,choice_1,choice_1,choice_2,choice_2,choice_2,choice_2,choice_2,choice_2,choice_0,choice_0
4443456d12071b48f9e84bd969bb724bfeb288f015aa90a3be077e54c45631f4,6fccedeaf904928800c6898c23b55502,m,1983,m,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_2,choice_2,choice_0,choice_0
72e4219dbace07454b2ed9eca59d0e2407f07d88ccdb91a6b6d4344b74fdecb4,4b07af3bad00ce995fbdd34e93aac8c5,m,1986,b,choice_0,choice_1,choice_2,choice_0,choice_2,choice_0,choice_1,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
ec65f3bc876454e39ca981ee65025033f4531d5ba397d5db3adbba7c8937712f,e5f3b54f39cb84d9fe9081a4f6c3cbf0,m,None,,choice_0,choice_2,choice_4,choice_0,choice_1,choice_0,choice_0,choice_0,choice_0,choice_2,choice_2,choice_0,NA
a11aec682236fb8b46c4ee4570b35572e14e6a0bf159178d36766420a645861a,c6d5a9da2f043fa1851b21edc3d35857,m,1977,hs,choice_0,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
794b4ee83318c79f4f0d74583434e032b00ab8b48ed982ca79b7c59260c0c797,e4de79a927936ec59930e7081d337a41,m,1990,hs,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0
79341caa049100582f0422288e41ef0f810f134f238f400574ff268b37cb4692,41c5dd8e0a97a0046a5bd16745d9cb2f,m,1981,hs,choice_0,choice_1,choice_3,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1
f927c7e33557d8335db271e0a699d969877db0e0facd7bfe919c3fb7966f6cd8,5141f5c686c09804a45fbcd2a3439046,m,1965,jhs,choice_0,choice_1,choice_1,choice_0,choice_1,choice_1,choice_2,choice_2,choice_3,choice_1,choice_1,choice_0,choice_0
954a87b37766a8fb2911ac7d7d00512d70a774b60165085eac4ba7a4a4ac6d04,2480e624966111e7517b116690eca861,,None,,choice_2,choice_0,choice_1,NA,choice_2,choice_1,choice_1,choice_1,choice_1,NA,NA,choice_0,choice_0
