id,course_specific_id,gender,year_of_birth,level_of_education,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13
68b1ffe5b194278e66256f0b503a1fda9a4a7d97f16b20ef0e16b8adcef25a44,c21bd429339084afccdc49bffd2d92f4,m,1986,m,choice_0,choice_2,choice_3,choice_1,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1
2055a80b4dc53b797a33e16fe26a3332814b7715bf9f0bbde548bbfaf489d7ff,6004e4a77ba3dda7181451149e9e4723,f,1991,hs,choice_2,choice_1,choice_4,choice_2,choice_1,choice_4,choice_2,choice_2,choice_1,choice_2,choice_1,choice_0,choice_0
8728f84438cafbde190ab174c317d84be5672557cc67c34105826f6e1551a926,8200fdf8307361a3e7da900005a414c1,m,1954,m,choice_0,choice_0,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_4,choice_0,choice_1
80f0ce91307828832001170960a388180ed9715ae1beab908f6a0635fbbd4bb3,b7c784ef5d7cfebfea6a14a997b89ca4,m,1975,m,choice_1,choice_0,choice_1,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_0,choice_0,choice_1
1053d6a888ab137e5b89c1e1b5a48cfc412bd479db0fa56a4f65c0296147b2f2,350c6740f48eb5770ab6739d1bbcf8f6,m,1986,m,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_2,choice_1,choice_1,choice_0,choice_0
c88f710e2590f3bd5b24d221fc9f13235503d7be5d519817b4f5219a0e9ac069,b221b39960e0f130cbd28ee375cfbe70,m,1967,m,choice_0,choice_2,choice_3,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_1
515ce9f84139de3be8f09ee6dc814bfb76cf99d0f5d14efd170d010f6af75986,3914cee0b42c4e3b73637e9c866c4439,m,1974,hs,choice_2,choice_0,choice_2,choice_1,choice_1,choice_2,choice_1,choice_1,choice_2,choice_2,choice_2,choice_0,choice_0
37b44d71e9bc9a8560d8ab2138c14e8e2e1896a5a03013c07756801b461517b3,38e8d8041b2ae588e2e29ff5525b6f67,m,1984,m,choice_0,choice_1,choice_1,choice_0,choice_2,choice_1,choice_1,choice_0,choice_1,choice_2,choice_1,choice_0,choice_0
e5f7e909b30b9d57737430b75671e7340a12fae765f749a3b2ee001bd8b70767,880ebaacddae0de2d38b195637c392e0,m,1992,m,choice_0,choice_3,choice_1,choice_2,choice_0,choice_0,choice_0,choice_0,choice_1,choice_2,choice_0,choice_0,choice_0
75aea1089fa82f0df9fb023f9b9202f98335bc4ab8551b807623e43bcc77bfee,5ae07bc633acd92ef03f7ef474ed0163,m,1960,hs,choice_2,choice_1,choice_2,choice_1,choice_2,choice_2,choice_1,choice_1,choice_2,NA,choice_2,choice_0,choice_1
549fdde5d8a0072880f53416c3848cb4181bd1806eae4bcf1719dcd849c286f0,0bdad5186a38e5d916ba5ec5a6994b6e,m,1974,m,choice_2,choice_2,choice_1,choice_1,choice_0,choice_2,choice_1,choice_0,choice_1,NA,choice_1,choice_0,choice_0
5efed263aee220cdb28cd0d7e815f2e828785b8f5e56e00367a02f11ed020e00,4b06502309450e1d885dff3ed306d0be,m,1979,p,choice_2,choice_0,choice_3,choice_2,choice_2,choice_2,choice_1,choice_2,choice_1,choice_2,choice_2,choice_1,choice_1
aa40a9a1f70a6eccb765878fe73220e64015953edad0f74ad178dc841ebea56a,c092bf41cffc34ffff8b6926c016168c,m,1979,a,choice_2,choice_0,choice_2,choice_1,choice_1,choice_0,choice_1,choice_1,NA,choice_2,choice_1,choice_0,choice_1
1880ea77f6e4abedf89217e1d76b72ad12dba2296dd50f493cc452158b69112c,166e40652c5abeb2b71e7a36ce121303,m,1976,m,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,NA,NA,NA,choice_0,choice_0
24d0a576e5bd791494c58a17048f4910d463237396b85bb82008691af6002f9b,a3d80936a621aac5e2dca550995cc23d,m,None,other,choice_2,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
42ed7c569d9a11a6408e2cc527db220b3a56a915c5e6053a2514a08069ab4605,7e94056ea357d84f1556992819dd2935,,None,p,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,NA,NA,choice_0,choice_1
b7bab9f86233dd4f8e7e77df8673f7a49530333b68d7ae5fadd5cfb87a14af43,1f1a5974deaee8d4d3c9a893b7aea1b3,m,1981,jhs,choice_2,choice_0,choice_2,choice_1,choice_1,choice_2,choice_2,choice_1,choice_2,choice_1,choice_1,choice_0,choice_0
d9f543f7b37447ff2de81a7350e94be2d2caa9a032863fbf2f82d1c1d6e809ce,6e35ee36ca4fcbe25fa7970dfd9d1209,m,1973,b,choice_0,choice_0,choice_3,NA,choice_1,NA,choice_0,choice_0,choice_0,NA,NA,choice_0,choice_1
43f89d32e47d40cf19e2c4c12634c32a66ec1e6f8e7a45fc5f9b7773348dc234,185ac30069a82386fdb97ca07fe1b92d,m,1970,hs,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
7083383295137c7ecbea17e9f436a0b08eb15295835f39e1ae2b4e71fc80b98f,a4f3a239a1c3ac147f155f4fc5ef68e5,m,1970,b,choice_0,choice_2,choice_4,choice_1,choice_1,choice_1,choice_2,choice_2,choice_1,choice_1,choice_1,choice_0,choice_1
5541e2f75012c9389b05749df79f1a407a326a45a1fe018fbab564cf6f7f67d6,48109bec52debdddd17f64187222fd3a,m,1983,hs,choice_2,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_0,choice_0
8ca0dfc0817e6d76c8f67277b24b1bf652c643bcbd4f9e995633e64bb7f7d5ee,f7216a5c978aecd30d133269a3db1801,m,1987,m,choice_0,choice_0,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
c7b060d41b44b172e72cc4d9bd832d4c36fbdef1d17bc7a5130b8937ce5e72e5,eb521096e5af01cecb56f315a29378c7,m,1992,jhs,choice_0,choice_3,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,NA,NA,NA,choice_0,choice_0
7b082396f44d268ae550df5fcce992ba483c1ea51a333e4db3261325109415b7,a7024acf7acf277d9f7e6c347de25794,,None,,choice_2,choice_2,choice_3,choice_3,choice_3,choice_3,choice_3,choice_3,choice_3,choice_4,choice_4,choice_1,choice_1
6cac9c03f8a145a84e06c3dac461db61e38439df1732ec401b71e325acdef7c7,54a04a60a26669df1fa3daa1dcd55ed0,m,1970,m,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_2,choice_2,choice_1,choice_0,choice_1
79ad818fa54e01ce347256843537cba3513bea5c24dcf52c9b712d9ae90bc99b,26f4859ee7781fa0699f329d93fdf02d,m,1967,m,choice_0,choice_2,choice_2,choice_1,choice_2,choice_1,choice_1,choice_1,NA,NA,choice_1,choice_0,choice_1
8e8e536aa505450281bfc0b33746f273fa5a4f4798c5d808d4d6e570a18ede3c,ba5c445615557eee87535b05645a243d,m,1979,hs,choice_2,choice_0,choice_2,choice_1,choice_1,choice_2,choice_1,choice_1,choice_2,choice_2,choice_2,choice_0,choice_0
67715704fea2aba8d9228d819b8d489fa571a4d1de0eec729b81fb68af7f5142,c08d87eca2a0685c5c3df8a017858381,m,1972,hs,choice_0,choice_0,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_2,choice_2,choice_1,choice_0,choice_0
d2abc4499182b6279c06bbe2ebc46432c4fb8d8f8a21977970ec2fc192644e25,a569bc95e61c176bab8768ca556056ae,m,1968,b,choice_2,choice_0,choice_4,choice_1,choice_1,choice_1,choice_2,choice_1,choice_2,choice_1,choice_2,choice_0,choice_1
fc2c023911e84370bfc2fa97fe80cee79c1320202ad1b61f8cddfeef0f4458ca,4fca2fd479630a17eae928a25aa6f5a5,m,1974,m,choice_0,choice_2,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
8827fc76d74bf0adb8ab5e9d670dabfb6a87776904dfa5b2cb8935d8a694678f,fd1ae893636921d0f352e8d6122b7b43,,None,,choice_0,choice_0,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_0,choice_0,choice_1
a4ccea630c85772659a1e138ba6b28b176aed1731d49fc7ebf67dbfad4681f7e,cf962521f6523c32e7e12c28a44bb924,m,1974,b,choice_0,choice_0,choice_3,choice_0,choice_0,choice_0,choice_0,choice_2,choice_0,choice_1,choice_2,choice_0,choice_0
474bbe2fdc16f555a458119b583f636deb675fa1c65b0aa6c351ddf6e6875e1d,2e71c1a56a42c875a301cd0078b6f4f7,m,1986,m,choice_0,choice_1,choice_2,choice_0,choice_1,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0,choice_1
02668e7cd1a85ee9ab1ce085f2c143817d35f4ceda2966c4c1992c93b803fdbe,c0cb7fd3dc5d40a7d865cd1b10f30981,m,1985,a,choice_0,choice_0,choice_2,choice_0,choice_1,choice_0,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
f7bc61d58e227256cef84d76b1420657ccbca2df421e322431a074b75419f691,bedf05f315895736d7b70429f2219857,m,1987,b,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
9b52211a8f86d86bb1dcb10ee5e855884ed6fc701da3fd832bf5a4992a602b75,c91a01ff19825e4677bb5696a1876de5,m,1983,b,choice_0,choice_2,choice_2,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_2,choice_0,choice_0
d2dc48f41afcb7df0efcfcdfe8c76ff2c91337955956ce25ea2900fd4d13453c,3b01339a066f65a64c70bd63960e09ac,m,1976,m,choice_0,choice_2,choice_4,choice_0,choice_1,choice_0,choice_2,choice_2,choice_1,choice_1,choice_1,choice_0,choice_1
9a0887a0dfc5d71b4587f364a11ebb5921cea31a17a083b5c3f3780ecb74a577,e9f3816b96b0a66b233466bec1f28bb0,m,1993,jhs,choice_0,choice_0,choice_2,choice_1,choice_0,choice_1,choice_0,choice_2,choice_0,choice_2,choice_1,choice_0,choice_0
479b3528bf06d620ea81b9be41d4ada8d051cfb15f6ad22314f6cf1bd8e4ce5b,6ecb47975ac11ce54fd95748890bdf69,m,1988,other,choice_0,choice_0,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_1
de9d321e7d16a24003a3f00f434539ea1a436f2e6e7ae3b2e40ad9517b66811e,ad425060d38cc1f578123e29a0fd5425,m,1987,b,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_2,choice_2,choice_1,choice_1,choice_0,choice_0
45293e78696590e3fe522cf633883a94a65b6fcf2e4c70033c04e9ce99dd3dc7,78ba73a718a9c246f26d425831455d64,m,1992,hs,choice_0,choice_0,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_4,choice_1,choice_0,choice_0
ac50b70e31f3c48b9fe4427a1256006baca19d6607c832aa934329b9d641710c,bc13886f09a440cd3e8ef673bfcaab0d,m,None,m,choice_0,choice_3,choice_2,choice_1,choice_2,choice_3,choice_2,choice_1,choice_1,choice_3,choice_1,choice_0,choice_0
cacbfb046071d8a7ee1ed3d1998d0f3bfb318d82b03b8cb6c694d5b201c3c273,7cc43e192dbd209b16accb3bb129f2fd,m,1986,m,choice_0,choice_1,choice_2,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_0,choice_2,choice_0,choice_0
4f82b63e189aa5f964e69963c0cfb24c0b9157f9761ef0af0063f860954113ab,b53ef15dd7248b4570e57e588ac4ee12,m,1977,b,choice_2,choice_2,choice_2,choice_1,choice_1,choice_2,choice_2,choice_1,choice_2,choice_2,choice_2,choice_0,choice_0
9fb2e851b01d92584a4c8f6800b83c0c8a6595464f2fe86a00a704841f881f5d,f366ff99a47b21dbb7b55cbb7eb48e32,m,1986,m,choice_0,choice_3,choice_4,choice_1,choice_1,choice_0,choice_1,choice_1,choice_2,choice_4,choice_0,choice_0,choice_0
d973c9b63ecabd3a9b1284d0d85a655b0b305e8e770773be1358025a828a64eb,dc2401b38ef7296b79a0766927335480,m,1958,m,choice_0,choice_3,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_0,choice_0,choice_1
51a4c2b3a778716618d255a70292ee9ec5323b547827b641225af063b79eec8a,0390db85ba09300cb05acc0041f77a1a,m,1978,b,choice_2,choice_0,choice_2,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_0,choice_0
7aa2fcc6b42523866dc735b2a6db5b454205cc49f819c43e6b83957eb945b6fb,0b3d1c4efd2d54b7a86de48ea62f6999,m,1983,m,choice_0,choice_2,choice_3,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_0,choice_0,choice_0
3d33af186b0cb67fbfe612fe621b65340772ef55a0c51432ab3b8deb26dca570,d66f1d0d0908b0924fd1e63f8cbae330,m,1991,b,choice_2,choice_2,choice_3,choice_1,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_1,choice_0,choice_0
a779bca51552563f4beb348c990ffb060bf17034570d9f43ed2ac94e4d43089c,c7c9dd7b72466d02bfec57e4a6ad767c,f,1969,m,choice_0,choice_2,choice_2,choice_1,choice_1,choice_2,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0,choice_1
938daf888505390e95ca72f217c880e220af91d7e76f0f1b3a0d8eeeebad09f4,d80f3b5f28c5698407268f3f39ba8724,,None,,choice_0,choice_0,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,NA,NA,choice_0,choice_1
325416f3c1a9840b2dd824c5c062b122c4d411614fc07e68627d434c79fdaf51,008cfa1ecf787162bb4756c76ac03516,f,1976,m,choice_0,choice_0,choice_2,choice_1,choice_0,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1
85a57552a773d8da0a391f28ce828ec8c26485cd62d9b3f09a266579c3849254,0734b6b1c86c4a8e90ec34108bb81b3a,m,1963,m,choice_0,choice_2,choice_3,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0,choice_1,choice_2,choice_0,choice_0
100102187fc1d81736628dc22d81a099bfcb6add096aaaba86dda57de24470f6,78e602fd662d0eb8ac3031520470fd78,m,1963,m,choice_0,choice_0,choice_2,choice_0,choice_0,choice_1,choice_0,choice_0,choice_2,choice_1,choice_1,choice_0,choice_0
c2c2995ed23db5e17c437a7f175b5dcf061898c685e9a31cdf3f05c83905a006,9bb990d67e186d043ee86ca2a46d8fe7,m,1981,hs,choice_2,choice_0,choice_3,choice_1,choice_0,choice_0,choice_0,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
7d226be80dbf8af8d8f8aa179adaa487be8ecfa49be6af32e593fabd64b2ddf3,7a480f1f74d25fbffb4db0cbfd0bb027,m,1950,m,choice_0,choice_0,choice_3,choice_2,choice_1,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
bc9e455758df1eaf52365d1813ad01f3686f9504bfcf340ac861871d680de138,0e9796aea5256221ab0341fceade17b8,m,1976,m,choice_2,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_0,choice_2,NA,NA,choice_0,choice_1
ff8d6aec452962afae0ce3afb153398fbb6b0975a22092f369da962dd4911386,da4f2d858da78cf88c8eb4aa4046f06f,f,1991,b,choice_1,choice_3,choice_0,choice_0,choice_0,NA,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0,choice_0
83bd6430e6c4d2c96f88d5973798c0ed6111de4c12209222be1485c0a1e48789,d8e27f6d8e70e43a6b54c5056d51d5eb,m,1972,b,choice_0,choice_2,choice_4,choice_1,choice_1,choice_1,choice_1,choice_0,choice_2,NA,NA,choice_0,choice_1
9518b2a534a183e4531fdfe4cace8ebd17db9fef5b8fd8258b052a46dc7ea958,4a7e5d64b3f73c5c7f409c64396ae852,m,1990,hs,choice_0,choice_0,choice_2,choice_0,choice_1,choice_0,choice_0,choice_0,choice_1,choice_0,choice_2,choice_0,choice_0
31bfe2e16dc46ef1a3bf4ade10d7a7fb94d7d782d5a1a219e6784c81a0808834,80f356c8274d0cffd83182ba52c2c45a,m,1983,jhs,choice_2,choice_0,choice_2,choice_1,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_0,choice_0
719b9a135731f15ba4d73a75de088b1192c7bdc1741cc9864beb2a6b00f90b99,4361cb0b1a569b7d62372768b9763a0c,m,1994,m,choice_0,NA,choice_2,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0
744497ba84bbee5f49e75d2f6050595398b0ee744c90826abb8568f08285bc97,a0f65dde4320fd670bb91c46b4796883,m,1971,m,choice_1,choice_0,choice_0,choice_1,choice_1,choice_1,choice_2,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
04ecf4d79f75f25db7055ab4cd2008064585215468eb261275e53cb4dcd7c45b,c5d4efd67d91d8cdb4dfbc48fae5aa35,m,1975,hs,choice_2,choice_2,choice_2,choice_0,choice_0,choice_1,choice_1,choice_1,choice_2,choice_2,choice_0,choice_0,choice_0
4af3870164f9e9f06020124c599e2a3effc23e3c16cfaa6e482d7fcc860c287e,a8949d25a25b0f631b06163b17db4192,,None,,choice_0,choice_0,choice_4,choice_0,choice_0,choice_1,choice_1,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0
b4efd106836f36a0cff8087eec1b80841e5cd8e44087e97b2bb717c0cf45ac22,e96c500fc22417b99487fef4d4918168,m,1992,m,choice_2,choice_1,choice_1,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_2,choice_1,choice_0,choice_0
23299775b59ae2605670267b35f305a12b1649a5fca94f566e5d959871151bac,d9f140cfcad5e1e4bde248eebb4e9224,m,1989,m,choice_2,choice_1,choice_4,choice_1,choice_1,choice_1,choice_1,choice_0,choice_0,choice_1,choice_1,choice_0,choice_0
a68764e73271c0821d55e849319156bac9d0970112ef57d3287cc3d0150233a5,823d25e7228efd9fc5b86515a5902e05,f,1971,jhs,choice_0,choice_0,choice_0,choice_1,choice_1,choice_1,choice_0,choice_1,choice_0,choice_1,choice_1,choice_0,choice_1
a4a94d952bffbe7db8decae5a56bcf6e4ff44b246c41542b2f01e6ce01eb7a48,6bf6f58aaa047ad9e0f87a02ef57e6a6,m,1978,m,choice_0,choice_0,choice_3,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0,choice_0
efc5d844e60fe3876af5955dee01b0c774ba75ac8876c6725213dd6d149a059d,295a88009d3b4b1da77a5ea2e8ad60a5,m,1976,m,choice_2,choice_2,choice_1,choice_0,choice_1,choice_1,choice_1,choice_1,choice_0,NA,NA,choice_0,choice_0
8c57f876e1a77bb5df8c1ed90d6e95df908870c853180452455b807fb4ee879c,c46a2c8946f19bc976dc32e3b128bd05,m,1989,b,choice_2,choice_0,choice_0,choice_0,choice_0,choice_2,choice_2,choice_3,NA,choice_1,choice_1,choice_0,choice_0
e3d77c765d621f48fdbd88a98a1abdc3cdd71d3c6898d3601ff0194cd323857f,8c4c93694455f0853147077fde3405cf,m,1988,m,choice_0,choice_0,choice_1,choice_0,choice_1,choice_0,choice_0,choice_0,choice_1,NA,choice_1,choice_0,choice_0
